   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 752 054c F00D      		add r31,r0
 753 054e 1124      		clr r1
 754 0550 E050      		subi r30,lo8(-(blocks))
 755 0552 F040      		sbci r31,hi8(-(blocks))
 756 0554 8091 0000 		lds r24,blocks_koord+27
 757 0558 6091 0000 		lds r22,blocks_koord+28
 758 055c 4091 0000 		lds r20,blocks_koord+29
 759 0560 24E0      		ldi r18,lo8(4)
 760 0562 0185      		ldd r16,Z+9
 761 0564 0E94 0000 		call glcd_fill_rect
 762               	.LM109:
 763 0568 8091 0000 		lds r24,level
 764 056c 90E0      		ldi r25,lo8(0)
 765 056e 8C9F      		mul r24,r28
 766 0570 F001      		movw r30,r0
 767 0572 8D9F      		mul r24,r29
 768 0574 F00D      		add r31,r0
 769 0576 9C9F      		mul r25,r28
 770 0578 F00D      		add r31,r0
 771 057a 1124      		clr r1
 772 057c E050      		subi r30,lo8(-(blocks))
 773 057e F040      		sbci r31,hi8(-(blocks))
 774 0580 8091 0000 		lds r24,blocks_koord+30
 775 0584 6091 0000 		lds r22,blocks_koord+31
 776 0588 4091 0000 		lds r20,blocks_koord+32
 777 058c 24E0      		ldi r18,lo8(4)
 778 058e 0285      		ldd r16,Z+10
 779 0590 0E94 0000 		call glcd_fill_rect
 780               	.LM110:
 781 0594 83E0      		ldi r24,lo8(3)
 782 0596 F816      		cp r15,r24
 783 0598 01F4      		brne .L35
 784               	.LM111:
 785 059a 812F      		mov r24,r17
 786 059c 8F5E      		subi r24,lo8(-(17))
 787 059e 6AE2      		ldi r22,lo8(42)
 788 05a0 41E0      		ldi r20,lo8(1)
 789 05a2 0E94 0000 		call glcd_set_pixel
 790               	.LM112:
 791 05a6 812F      		mov r24,r17
 792 05a8 8D5E      		subi r24,lo8(-(19))
 793 05aa 6AE2      		ldi r22,lo8(42)
 794 05ac 41E0      		ldi r20,lo8(1)
 795 05ae 0E94 0000 		call glcd_set_pixel
 796               	.LM113:
 797 05b2 812F      		mov r24,r17
 798 05b4 8B5E      		subi r24,lo8(-(21))
 799 05b6 00C0      		rjmp .L48
 800               	.L35:
 801               	.LM114:
 802 05b8 82E0      		ldi r24,lo8(2)
 803 05ba F816      		cp r15,r24
 804 05bc 01F4      		brne .L37
 805               	.LM115:
 806 05be 812F      		mov r24,r17
 807 05c0 8D5E      		subi r24,lo8(-(19))
 808 05c2 6AE2      		ldi r22,lo8(42)
 809 05c4 41E0      		ldi r20,lo8(1)
 810 05c6 0E94 0000 		call glcd_set_pixel
 811 05ca 00C0      		rjmp .L49
 812               	.L37:
 813               	.LM116:
 814 05cc 81E0      		ldi r24,lo8(1)
 815 05ce F816      		cp r15,r24
 816 05d0 01F4      		brne .L36
 817               	.L49:
 818               	.LM117:
 819 05d2 812F      		mov r24,r17
 820 05d4 8F5E      		subi r24,lo8(-(17))
 821               	.L48:
 822 05d6 6AE2      		ldi r22,lo8(42)
 823 05d8 41E0      		ldi r20,lo8(1)
 824 05da 0E94 0000 		call glcd_set_pixel
 825               	.L36:
 826               	.LM118:
 827 05de 812F      		mov r24,r17
 828 05e0 6AE2      		ldi r22,lo8(42)
 829 05e2 4FE0      		ldi r20,lo8(15)
 830 05e4 23E0      		ldi r18,lo8(3)
 831 05e6 01E0      		ldi r16,lo8(1)
 832 05e8 0E94 0000 		call glcd_fill_rect
 833               	.LM119:
 834 05ec 8091 0000 		lds r24,ball_x
 835 05f0 6091 0000 		lds r22,ball_y
 836 05f4 42E0      		ldi r20,lo8(2)
 837 05f6 21E0      		ldi r18,lo8(1)
 838 05f8 0E94 0000 		call glcd_fill_circle
 839               	.LM120:
 840 05fc 80E0      		ldi r24,lo8(0)
 841 05fe 60E0      		ldi r22,lo8(0)
 842 0600 44E5      		ldi r20,lo8(84)
 843 0602 2FE2      		ldi r18,lo8(47)
 844 0604 0E94 0000 		call glcd_draw_rect
 845               	.LM121:
 846 0608 0E94 0000 		call glcd_write
 847 060c 00C0      		rjmp .L45
 848               	.L44:
 849               	.LM122:
 850 060e 0E94 0000 		call glcd_clear_buffer
 851               	.LM123:
 852 0612 80E1      		ldi r24,lo8(16)
 853 0614 61E0      		ldi r22,lo8(1)
 854 0616 40E0      		ldi r20,lo8(.LC1)
 855 0618 50E0      		ldi r21,hi8(.LC1)
 856 061a 0E94 0000 		call glcd_tiny_draw_string
 857               	.LM124:
 858 061e 87E0      		ldi r24,lo8(7)
 859 0620 63E0      		ldi r22,lo8(3)
 860 0622 40E0      		ldi r20,lo8(.LC2)
 861 0624 50E0      		ldi r21,hi8(.LC2)
 862 0626 0E94 0000 		call glcd_tiny_draw_string
 863               	.LM125:
 864 062a 0E94 0000 		call glcd_write
 865               	.LM126:
 866 062e 4A99      		sbic 41-32,2
 867 0630 00C0      		rjmp .L44
 868 0632 8091 0000 		lds r24,entprell
 869 0636 8823      		tst r24
 870 0638 01F4      		brne .L44
 871               	.LM127:
 872 063a E092 0000 		sts entprell,r14
 873 063e 23E0      		ldi r18,lo8(3)
 874 0640 F22E      		mov r15,r18
 875 0642 EE24      		clr r14
 876 0644 00C0      		rjmp .L16
 877               	.LFE9:
 879               	.global	level
 880               	.global	level
 881               		.section .bss
 884               	level:
 885 0000 00        		.skip 1,0
 886               	.global	ball_horiz
 887               		.data
 890               	ball_horiz:
 891 003b 0A        		.byte	10
 892               	.global	blocks
 895               	blocks:
 896 003c 01        		.byte	1
 897 003d 01        		.byte	1
 898 003e 01        		.byte	1
 899 003f 01        		.byte	1
 900 0040 01        		.byte	1
 901 0041 01        		.byte	1
 902 0042 01        		.byte	1
 903 0043 01        		.byte	1
 904 0044 01        		.byte	1
 905 0045 01        		.byte	1
 906 0046 01        		.byte	1
 907 0047 01        		.byte	1
 908 0048 02        		.byte	2
 909 0049 05        		.byte	5
 910 004a 02        		.byte	2
 911 004b 01        		.byte	1
 912 004c 01        		.byte	1
 913 004d 00        		.byte	0
 914 004e 03        		.byte	3
 915 004f 03        		.byte	3
 916 0050 00        		.byte	0
 917 0051 01        		.byte	1
 918 0052 05        		.byte	5
 919 0053 02        		.byte	2
 920 0054 04        		.byte	4
 921 0055 02        		.byte	2
 922 0056 05        		.byte	5
 923 0057 01        		.byte	1
 924 0058 01        		.byte	1
 925 0059 04        		.byte	4
 926 005a 04        		.byte	4
 927 005b 01        		.byte	1
 928 005c 01        		.byte	1
 929 005d 05        		.byte	5
 930 005e 01        		.byte	1
 931 005f 05        		.byte	5
 932 0060 01        		.byte	1
 933 0061 05        		.byte	5
 934 0062 00        		.byte	0
 935 0063 00        		.byte	0
 936 0064 03        		.byte	3
 937 0065 03        		.byte	3
 938 0066 00        		.byte	0
 939 0067 00        		.byte	0
 940               	.global	blocks_koord
 943               	blocks_koord:
 944 0068 04        		.byte	4
 945 0069 02        		.byte	2
 946 006a 0C        		.byte	12
 947 006b 14        		.byte	20
 948 006c 02        		.byte	2
 949 006d 0C        		.byte	12
 950 006e 24        		.byte	36
 951 006f 02        		.byte	2
 952 0070 0C        		.byte	12
 953 0071 34        		.byte	52
 954 0072 02        		.byte	2
 955 0073 0C        		.byte	12
 956 0074 44        		.byte	68
 957 0075 02        		.byte	2
 958 0076 0C        		.byte	12
 959 0077 04        		.byte	4
 960 0078 07        		.byte	7
 961 0079 04        		.byte	4
 962 007a 0C        		.byte	12
 963 007b 07        		.byte	7
 964 007c 0C        		.byte	12
 965 007d 1C        		.byte	28
 966 007e 07        		.byte	7
 967 007f 0C        		.byte	12
 968 0080 2C        		.byte	44
 969 0081 07        		.byte	7
 970 0082 0C        		.byte	12
 971 0083 3C        		.byte	60
 972 0084 07        		.byte	7
 973 0085 0C        		.byte	12
 974 0086 4C        		.byte	76
 975 0087 07        		.byte	7
 976 0088 04        		.byte	4
 977               	.global	ms10
 978               	.global	ms10
 979               		.section .bss
 982               	ms10:
 983 0001 00        		.skip 1,0
 984               	.global	ms100
 985               	.global	ms100
 988               	ms100:
 989 0002 00        		.skip 1,0
 990               	.global	Bewegung
 991               	.global	Bewegung
 994               	Bewegung:
 995 0003 00        		.skip 1,0
 996               	.global	entprell
 997               		.data
 1000               	entprell:
 1001 0089 03        		.byte	3
 1002               		.section	.progmem.data,"a",@progbits
 1005               	Font5x7:
 1006 0000 00        		.byte	0
 1007 0001 00        		.byte	0
 1008 0002 00        		.byte	0
 1009 0003 00        		.byte	0
 1010 0004 00        		.byte	0
 1011 0005 00        		.byte	0
 1012 0006 00        		.byte	0
 1013 0007 5F        		.byte	95
 1014 0008 00        		.byte	0
 1015 0009 00        		.byte	0
 1016 000a 00        		.byte	0
 1017 000b 07        		.byte	7
 1018 000c 00        		.byte	0
 1019 000d 07        		.byte	7
 1020 000e 00        		.byte	0
 1021 000f 14        		.byte	20
 1022 0010 7F        		.byte	127
 1023 0011 14        		.byte	20
 1024 0012 7F        		.byte	127
 1025 0013 14        		.byte	20
 1026 0014 24        		.byte	36
 1027 0015 2A        		.byte	42
 1028 0016 7F        		.byte	127
 1029 0017 2A        		.byte	42
 1030 0018 12        		.byte	18
 1031 0019 23        		.byte	35
 1032 001a 13        		.byte	19
 1033 001b 08        		.byte	8
 1034 001c 64        		.byte	100
 1035 001d 62        		.byte	98
 1036 001e 36        		.byte	54
 1037 001f 49        		.byte	73
 1038 0020 55        		.byte	85
 1039 0021 22        		.byte	34
 1040 0022 50        		.byte	80
 1041 0023 00        		.byte	0
 1042 0024 05        		.byte	5
 1043 0025 03        		.byte	3
 1044 0026 00        		.byte	0
 1045 0027 00        		.byte	0
 1046 0028 00        		.byte	0
 1047 0029 1C        		.byte	28
 1048 002a 22        		.byte	34
 1049 002b 41        		.byte	65
 1050 002c 00        		.byte	0
 1051 002d 00        		.byte	0
 1052 002e 41        		.byte	65
 1053 002f 22        		.byte	34
 1054 0030 1C        		.byte	28
 1055 0031 00        		.byte	0
 1056 0032 08        		.byte	8
 1057 0033 2A        		.byte	42
 1058 0034 1C        		.byte	28
 1059 0035 2A        		.byte	42
 1060 0036 08        		.byte	8
 1061 0037 08        		.byte	8
 1062 0038 08        		.byte	8
 1063 0039 3E        		.byte	62
 1064 003a 08        		.byte	8
 1065 003b 08        		.byte	8
 1066 003c 00        		.byte	0
 1067 003d 50        		.byte	80
 1068 003e 30        		.byte	48
 1069 003f 00        		.byte	0
 1070 0040 00        		.byte	0
 1071 0041 08        		.byte	8
 1072 0042 08        		.byte	8
 1073 0043 08        		.byte	8
 1074 0044 08        		.byte	8
 1075 0045 08        		.byte	8
 1076 0046 00        		.byte	0
 1077 0047 60        		.byte	96
 1078 0048 60        		.byte	96
 1079 0049 00        		.byte	0
 1080 004a 00        		.byte	0
 1081 004b 20        		.byte	32
 1082 004c 10        		.byte	16
 1083 004d 08        		.byte	8
 1084 004e 04        		.byte	4
 1085 004f 02        		.byte	2
 1086 0050 3E        		.byte	62
 1087 0051 51        		.byte	81
 1088 0052 49        		.byte	73
 1089 0053 45        		.byte	69
 1090 0054 3E        		.byte	62
 1091 0055 00        		.byte	0
 1092 0056 42        		.byte	66
 1093 0057 7F        		.byte	127
 1094 0058 40        		.byte	64
 1095 0059 00        		.byte	0
 1096 005a 42        		.byte	66
 1097 005b 61        		.byte	97
 1098 005c 51        		.byte	81
 1099 005d 49        		.byte	73
 1100 005e 46        		.byte	70
 1101 005f 21        		.byte	33
 1102 0060 41        		.byte	65
 1103 0061 45        		.byte	69
 1104 0062 4B        		.byte	75
 1105 0063 31        		.byte	49
 1106 0064 18        		.byte	24
 1107 0065 14        		.byte	20
 1108 0066 12        		.byte	18
 1109 0067 7F        		.byte	127
 1110 0068 10        		.byte	16
 1111 0069 27        		.byte	39
 1112 006a 45        		.byte	69
 1113 006b 45        		.byte	69
 1114 006c 45        		.byte	69
 1115 006d 39        		.byte	57
 1116 006e 3C        		.byte	60
 1117 006f 4A        		.byte	74
 1118 0070 49        		.byte	73
 1119 0071 49        		.byte	73
 1120 0072 30        		.byte	48
 1121 0073 01        		.byte	1
 1122 0074 71        		.byte	113
 1123 0075 09        		.byte	9
 1124 0076 05        		.byte	5
 1125 0077 03        		.byte	3
 1126 0078 36        		.byte	54
 1127 0079 49        		.byte	73
 1128 007a 49        		.byte	73
 1129 007b 49        		.byte	73
 1130 007c 36        		.byte	54
 1131 007d 06        		.byte	6
 1132 007e 49        		.byte	73
 1133 007f 49        		.byte	73
 1134 0080 29        		.byte	41
 1135 0081 1E        		.byte	30
 1136 0082 00        		.byte	0
 1137 0083 36        		.byte	54
 1138 0084 36        		.byte	54
 1139 0085 00        		.byte	0
 1140 0086 00        		.byte	0
 1141 0087 00        		.byte	0
 1142 0088 56        		.byte	86
 1143 0089 36        		.byte	54
 1144 008a 00        		.byte	0
 1145 008b 00        		.byte	0
 1146 008c 00        		.byte	0
 1147 008d 08        		.byte	8
 1148 008e 14        		.byte	20
 1149 008f 22        		.byte	34
 1150 0090 41        		.byte	65
 1151 0091 14        		.byte	20
 1152 0092 14        		.byte	20
 1153 0093 14        		.byte	20
 1154 0094 14        		.byte	20
 1155 0095 14        		.byte	20
 1156 0096 41        		.byte	65
 1157 0097 22        		.byte	34
 1158 0098 14        		.byte	20
 1159 0099 08        		.byte	8
 1160 009a 00        		.byte	0
 1161 009b 02        		.byte	2
 1162 009c 01        		.byte	1
 1163 009d 51        		.byte	81
 1164 009e 09        		.byte	9
 1165 009f 06        		.byte	6
 1166 00a0 32        		.byte	50
 1167 00a1 49        		.byte	73
 1168 00a2 79        		.byte	121
 1169 00a3 41        		.byte	65
 1170 00a4 3E        		.byte	62
 1171 00a5 7E        		.byte	126
 1172 00a6 11        		.byte	17
 1173 00a7 11        		.byte	17
 1174 00a8 11        		.byte	17
 1175 00a9 7E        		.byte	126
 1176 00aa 7F        		.byte	127
 1177 00ab 49        		.byte	73
 1178 00ac 49        		.byte	73
 1179 00ad 49        		.byte	73
 1180 00ae 36        		.byte	54
 1181 00af 3E        		.byte	62
 1182 00b0 41        		.byte	65
 1183 00b1 41        		.byte	65
 1184 00b2 41        		.byte	65
 1185 00b3 22        		.byte	34
 1186 00b4 7F        		.byte	127
 1187 00b5 41        		.byte	65
 1188 00b6 41        		.byte	65
 1189 00b7 22        		.byte	34
 1190 00b8 1C        		.byte	28
 1191 00b9 7F        		.byte	127
 1192 00ba 49        		.byte	73
 1193 00bb 49        		.byte	73
 1194 00bc 49        		.byte	73
 1195 00bd 41        		.byte	65
 1196 00be 7F        		.byte	127
 1197 00bf 09        		.byte	9
 1198 00c0 09        		.byte	9
 1199 00c1 01        		.byte	1
 1200 00c2 01        		.byte	1
 1201 00c3 3E        		.byte	62
 1202 00c4 41        		.byte	65
 1203 00c5 41        		.byte	65
 1204 00c6 51        		.byte	81
 1205 00c7 32        		.byte	50
 1206 00c8 7F        		.byte	127
 1207 00c9 08        		.byte	8
 1208 00ca 08        		.byte	8
 1209 00cb 08        		.byte	8
 1210 00cc 7F        		.byte	127
 1211 00cd 00        		.byte	0
 1212 00ce 41        		.byte	65
 1213 00cf 7F        		.byte	127
 1214 00d0 41        		.byte	65
 1215 00d1 00        		.byte	0
 1216 00d2 20        		.byte	32
 1217 00d3 40        		.byte	64
 1218 00d4 41        		.byte	65
 1219 00d5 3F        		.byte	63
 1220 00d6 01        		.byte	1
 1221 00d7 7F        		.byte	127
 1222 00d8 08        		.byte	8
 1223 00d9 14        		.byte	20
 1224 00da 22        		.byte	34
 1225 00db 41        		.byte	65
 1226 00dc 7F        		.byte	127
 1227 00dd 40        		.byte	64
 1228 00de 40        		.byte	64
 1229 00df 40        		.byte	64
 1230 00e0 40        		.byte	64
 1231 00e1 7F        		.byte	127
 1232 00e2 02        		.byte	2
 1233 00e3 04        		.byte	4
 1234 00e4 02        		.byte	2
 1235 00e5 7F        		.byte	127
 1236 00e6 7F        		.byte	127
 1237 00e7 04        		.byte	4
 1238 00e8 08        		.byte	8
 1239 00e9 10        		.byte	16
 1240 00ea 7F        		.byte	127
 1241 00eb 3E        		.byte	62
 1242 00ec 41        		.byte	65
 1243 00ed 41        		.byte	65
 1244 00ee 41        		.byte	65
 1245 00ef 3E        		.byte	62
 1246 00f0 7F        		.byte	127
 1247 00f1 09        		.byte	9
 1248 00f2 09        		.byte	9
 1249 00f3 09        		.byte	9
 1250 00f4 06        		.byte	6
 1251 00f5 3E        		.byte	62
 1252 00f6 41        		.byte	65
 1253 00f7 51        		.byte	81
 1254 00f8 21        		.byte	33
 1255 00f9 5E        		.byte	94
 1256 00fa 7F        		.byte	127
 1257 00fb 09        		.byte	9
 1258 00fc 19        		.byte	25
 1259 00fd 29        		.byte	41
 1260 00fe 46        		.byte	70
 1261 00ff 46        		.byte	70
 1262 0100 49        		.byte	73
 1263 0101 49        		.byte	73
 1264 0102 49        		.byte	73
 1265 0103 31        		.byte	49
 1266 0104 01        		.byte	1
 1267 0105 01        		.byte	1
 1268 0106 7F        		.byte	127
 1269 0107 01        		.byte	1
 1270 0108 01        		.byte	1
 1271 0109 3F        		.byte	63
 1272 010a 40        		.byte	64
 1273 010b 40        		.byte	64
 1274 010c 40        		.byte	64
 1275 010d 3F        		.byte	63
 1276 010e 1F        		.byte	31
 1277 010f 20        		.byte	32
 1278 0110 40        		.byte	64
 1279 0111 20        		.byte	32
 1280 0112 1F        		.byte	31
 1281 0113 7F        		.byte	127
 1282 0114 20        		.byte	32
 1283 0115 18        		.byte	24
 1284 0116 20        		.byte	32
 1285 0117 7F        		.byte	127
 1286 0118 63        		.byte	99
 1287 0119 14        		.byte	20
 1288 011a 08        		.byte	8
 1289 011b 14        		.byte	20
 1290 011c 63        		.byte	99
 1291 011d 03        		.byte	3
 1292 011e 04        		.byte	4
 1293 011f 78        		.byte	120
 1294 0120 04        		.byte	4
 1295 0121 03        		.byte	3
 1296 0122 61        		.byte	97
 1297 0123 51        		.byte	81
 1298 0124 49        		.byte	73
 1299 0125 45        		.byte	69
 1300 0126 43        		.byte	67
 1301 0127 00        		.byte	0
 1302 0128 00        		.byte	0
 1303 0129 7F        		.byte	127
 1304 012a 41        		.byte	65
 1305 012b 41        		.byte	65
 1306 012c 02        		.byte	2
 1307 012d 04        		.byte	4
 1308 012e 08        		.byte	8
 1309 012f 10        		.byte	16
 1310 0130 20        		.byte	32
 1311 0131 41        		.byte	65
 1312 0132 41        		.byte	65
 1313 0133 7F        		.byte	127
 1314 0134 00        		.byte	0
 1315 0135 00        		.byte	0
 1316 0136 04        		.byte	4
 1317 0137 02        		.byte	2
 1318 0138 01        		.byte	1
 1319 0139 02        		.byte	2
 1320 013a 04        		.byte	4
 1321 013b 40        		.byte	64
 1322 013c 40        		.byte	64
 1323 013d 40        		.byte	64
 1324 013e 40        		.byte	64
 1325 013f 40        		.byte	64
 1326 0140 00        		.byte	0
 1327 0141 01        		.byte	1
 1328 0142 02        		.byte	2
 1329 0143 04        		.byte	4
 1330 0144 00        		.byte	0
 1331 0145 20        		.byte	32
 1332 0146 54        		.byte	84
 1333 0147 54        		.byte	84
 1334 0148 54        		.byte	84
 1335 0149 78        		.byte	120
 1336 014a 7F        		.byte	127
 1337 014b 48        		.byte	72
 1338 014c 44        		.byte	68
 1339 014d 44        		.byte	68
 1340 014e 38        		.byte	56
 1341 014f 38        		.byte	56
 1342 0150 44        		.byte	68
 1343 0151 44        		.byte	68
 1344 0152 44        		.byte	68
 1345 0153 20        		.byte	32
 1346 0154 38        		.byte	56
 1347 0155 44        		.byte	68
 1348 0156 44        		.byte	68
 1349 0157 48        		.byte	72
 1350 0158 7F        		.byte	127
 1351 0159 38        		.byte	56
 1352 015a 54        		.byte	84
 1353 015b 54        		.byte	84
 1354 015c 54        		.byte	84
 1355 015d 18        		.byte	24
 1356 015e 08        		.byte	8
 1357 015f 7E        		.byte	126
 1358 0160 09        		.byte	9
 1359 0161 01        		.byte	1
 1360 0162 02        		.byte	2
 1361 0163 08        		.byte	8
 1362 0164 14        		.byte	20
 1363 0165 54        		.byte	84
 1364 0166 54        		.byte	84
 1365 0167 3C        		.byte	60
 1366 0168 7F        		.byte	127
 1367 0169 08        		.byte	8
 1368 016a 04        		.byte	4
 1369 016b 04        		.byte	4
 1370 016c 78        		.byte	120
 1371 016d 00        		.byte	0
 1372 016e 44        		.byte	68
 1373 016f 7D        		.byte	125
 1374 0170 40        		.byte	64
 1375 0171 00        		.byte	0
 1376 0172 20        		.byte	32
 1377 0173 40        		.byte	64
 1378 0174 44        		.byte	68
 1379 0175 3D        		.byte	61
 1380 0176 00        		.byte	0
 1381 0177 00        		.byte	0
 1382 0178 7F        		.byte	127
 1383 0179 10        		.byte	16
 1384 017a 28        		.byte	40
 1385 017b 44        		.byte	68
 1386 017c 00        		.byte	0
 1387 017d 41        		.byte	65
 1388 017e 7F        		.byte	127
 1389 017f 40        		.byte	64
 1390 0180 00        		.byte	0
 1391 0181 7C        		.byte	124
 1392 0182 04        		.byte	4
 1393 0183 18        		.byte	24
 1394 0184 04        		.byte	4
 1395 0185 78        		.byte	120
 1396 0186 7C        		.byte	124
 1397 0187 08        		.byte	8
 1398 0188 04        		.byte	4
 1399 0189 04        		.byte	4
 1400 018a 78        		.byte	120
 1401 018b 38        		.byte	56
 1402 018c 44        		.byte	68
 1403 018d 44        		.byte	68
 1404 018e 44        		.byte	68
 1405 018f 38        		.byte	56
 1406 0190 7C        		.byte	124
 1407 0191 14        		.byte	20
 1408 0192 14        		.byte	20
 1409 0193 14        		.byte	20
 1410 0194 08        		.byte	8
 1411 0195 08        		.byte	8
 1412 0196 14        		.byte	20
 1413 0197 14        		.byte	20
 1414 0198 18        		.byte	24
 1415 0199 7C        		.byte	124
 1416 019a 7C        		.byte	124
 1417 019b 08        		.byte	8
 1418 019c 04        		.byte	4
 1419 019d 04        		.byte	4
 1420 019e 08        		.byte	8
 1421 019f 48        		.byte	72
 1422 01a0 54        		.byte	84
 1423 01a1 54        		.byte	84
 1424 01a2 54        		.byte	84
 1425 01a3 20        		.byte	32
 1426 01a4 04        		.byte	4
 1427 01a5 3F        		.byte	63
 1428 01a6 44        		.byte	68
 1429 01a7 40        		.byte	64
 1430 01a8 20        		.byte	32
 1431 01a9 3C        		.byte	60
 1432 01aa 40        		.byte	64
 1433 01ab 40        		.byte	64
 1434 01ac 20        		.byte	32
 1435 01ad 7C        		.byte	124
 1436 01ae 1C        		.byte	28
 1437 01af 20        		.byte	32
 1438 01b0 40        		.byte	64
 1439 01b1 20        		.byte	32
 1440 01b2 1C        		.byte	28
 1441 01b3 3C        		.byte	60
 1442 01b4 40        		.byte	64
 1443 01b5 30        		.byte	48
 1444 01b6 40        		.byte	64
 1445 01b7 3C        		.byte	60
 1446 01b8 44        		.byte	68
 1447 01b9 28        		.byte	40
 1448 01ba 10        		.byte	16
 1449 01bb 28        		.byte	40
 1450 01bc 44        		.byte	68
 1451 01bd 0C        		.byte	12
 1452 01be 50        		.byte	80
 1453 01bf 50        		.byte	80
 1454 01c0 50        		.byte	80
 1455 01c1 3C        		.byte	60
 1456 01c2 44        		.byte	68
 1457 01c3 64        		.byte	100
 1458 01c4 54        		.byte	84
 1459 01c5 4C        		.byte	76
 1460 01c6 44        		.byte	68
 1461 01c7 00        		.byte	0
 1462 01c8 08        		.byte	8
 1463 01c9 36        		.byte	54
 1464 01ca 41        		.byte	65
 1465 01cb 00        		.byte	0
 1466 01cc 00        		.byte	0
 1467 01cd 00        		.byte	0
 1468 01ce 7F        		.byte	127
 1469 01cf 00        		.byte	0
 1470 01d0 00        		.byte	0
 1471 01d1 00        		.byte	0
 1472 01d2 41        		.byte	65
 1473 01d3 36        		.byte	54
 1474 01d4 08        		.byte	8
 1475 01d5 00        		.byte	0
 1476 01d6 08        		.byte	8
 1477 01d7 08        		.byte	8
 1478 01d8 2A        		.byte	42
 1479 01d9 1C        		.byte	28
 1480 01da 08        		.byte	8
 1481 01db 08        		.byte	8
 1482 01dc 1C        		.byte	28
 1483 01dd 2A        		.byte	42
 1484 01de 08        		.byte	8
 1485 01df 08        		.byte	8
 1486               		.comm ball_vert,1,1
 1487               		.comm ball_y,1,1
 1488               		.comm ball_x,1,1
 1529               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:5      *ABS*:00000034 __CCP__
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:18     .text:00000000 Blockfunktion
                            *COM*:00000001 ball_y
                            *COM*:00000001 ball_x
                            *COM*:00000001 ball_vert
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:895    .data:0000003c blocks
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:943    .data:00000068 blocks_koord
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:138    .text:000000b4 __vector_11
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:982    .bss:00000001 ms10
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:1000   .data:00000089 entprell
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:988    .bss:00000002 ms100
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:994    .bss:00000003 Bewegung
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:202    .text:0000010c main
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:890    .data:0000003b ball_horiz
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:1005   .progmem.data:00000000 Font5x7
C:\Users\PLUM\AppData\Local\Temp/cc62tafH.s:884    .bss:00000000 level

UNDEFINED SYMBOLS
glcd_fill_circle
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_tiny_draw_string
glcd_draw_rect
glcd_clear_buffer
glcd_fill_rect
glcd_set_pixel
__do_copy_data
__do_clear_bss
