   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 786 0500 0E94 0000 		call glcd_clear_buffer
 787               	.LM116:
 788 0504 C092 0000 		sts ball_x,r12
 789               	.LM117:
 790 0508 3092 0000 		sts ball_y,r3
 791               	.LM118:
 792 050c 1092 0000 		sts ball_vert,__zero_reg__
 793               	.LM119:
 794 0510 82E0      		ldi r24,lo8(2)
 795 0512 8093 0000 		sts ball_horiz,r24
 796 0516 B3E2      		ldi r27,lo8(35)
 797 0518 FB2E      		mov r15,r27
 798 051a A3E0      		ldi r26,lo8(3)
 799 051c EA2E      		mov r14,r26
 800               	.L47:
 801               	.LM120:
 802 051e 8091 0000 		lds r24,ball_y
 803 0522 90E0      		ldi r25,lo8(0)
 804 0524 8E97      		sbiw r24,46
 805 0526 04F0      		brlt .L48
 806               	.LM121:
 807 0528 EA94      		dec r14
 808               	.LM122:
 809 052a 3092 0000 		sts ball_y,r3
 810               	.LM123:
 811 052e C092 0000 		sts ball_x,r12
 812               	.LM124:
 813 0532 1092 0000 		sts ball_vert,__zero_reg__
 814               	.LM125:
 815 0536 82E0      		ldi r24,lo8(2)
 816 0538 8093 0000 		sts ball_horiz,r24
 817 053c 00C0      		rjmp .L49
 818               	.L48:
 819               	.LM126:
 820 053e EE20      		tst r14
 821 0540 01F4      		brne .L49
 822 0542 F2E0      		ldi r31,lo8(2)
 823 0544 DF2E      		mov r13,r31
 824               	.L49:
 825               	.LM127:
 826 0546 0E94 0000 		call glcd_clear_buffer
 827 054a 00E0      		ldi r16,lo8(0)
 828 054c 10E0      		ldi r17,hi8(0)
 829               	.L50:
 830               	.LBB4:
 831               	.LM128:
 832 054e 8091 0000 		lds r24,level
 833 0552 90E0      		ldi r25,lo8(0)
 834 0554 849D      		mul r24,r4
 835 0556 F001      		movw r30,r0
 836 0558 859D      		mul r24,r5
 837 055a F00D      		add r31,r0
 838 055c 949D      		mul r25,r4
 839 055e F00D      		add r31,r0
 840 0560 1124      		clr r1
 841 0562 E00F      		add r30,r16
 842 0564 F11F      		adc r31,r17
 843 0566 E050      		subi r30,lo8(-(blocks))
 844 0568 F040      		sbci r31,hi8(-(blocks))
 845 056a 802F      		mov r24,r16
 846 056c 6081      		ld r22,Z
 847 056e 0E94 0000 		call Zeichnen
 848 0572 0F5F      		subi r16,lo8(-(1))
 849 0574 1F4F      		sbci r17,hi8(-(1))
 850               	.LM129:
 851 0576 0C30      		cpi r16,12
 852 0578 1105      		cpc r17,__zero_reg__
 853 057a 01F4      		brne .L50
 854               	.LBE4:
 855               	.LM130:
 856 057c 83E0      		ldi r24,lo8(3)
 857 057e E816      		cp r14,r24
 858 0580 01F4      		brne .L51
 859               	.LM131:
 860 0582 8F2D      		mov r24,r15
 861 0584 8F5E      		subi r24,lo8(-(17))
 862 0586 6AE2      		ldi r22,lo8(42)
 863 0588 41E0      		ldi r20,lo8(1)
 864 058a 0E94 0000 		call glcd_set_pixel
 865               	.LM132:
 866 058e 8F2D      		mov r24,r15
 867 0590 8D5E      		subi r24,lo8(-(19))
 868 0592 6AE2      		ldi r22,lo8(42)
 869 0594 41E0      		ldi r20,lo8(1)
 870 0596 0E94 0000 		call glcd_set_pixel
 871               	.LM133:
 872 059a 8F2D      		mov r24,r15
 873 059c 8B5E      		subi r24,lo8(-(21))
 874 059e 00C0      		rjmp .L65
 875               	.L51:
 876               	.LM134:
 877 05a0 92E0      		ldi r25,lo8(2)
 878 05a2 E916      		cp r14,r25
 879 05a4 01F4      		brne .L53
 880               	.LM135:
 881 05a6 8F2D      		mov r24,r15
 882 05a8 8D5E      		subi r24,lo8(-(19))
 883 05aa 6AE2      		ldi r22,lo8(42)
 884 05ac 41E0      		ldi r20,lo8(1)
 885 05ae 0E94 0000 		call glcd_set_pixel
 886 05b2 00C0      		rjmp .L66
 887               	.L53:
 888               	.LM136:
 889 05b4 A1E0      		ldi r26,lo8(1)
 890 05b6 EA16      		cp r14,r26
 891 05b8 01F4      		brne .L52
 892               	.L66:
 893               	.LM137:
 894 05ba 8F2D      		mov r24,r15
 895 05bc 8F5E      		subi r24,lo8(-(17))
 896               	.L65:
 897 05be 6AE2      		ldi r22,lo8(42)
 898 05c0 41E0      		ldi r20,lo8(1)
 899 05c2 0E94 0000 		call glcd_set_pixel
 900               	.L52:
 901               	.LM138:
 902 05c6 00D0      		rcall .
 903 05c8 00D0      		rcall .
 904 05ca 00D0      		rcall .
 905 05cc EDB7      		in r30,__SP_L__
 906 05ce FEB7      		in r31,__SP_H__
 907 05d0 3196      		adiw r30,1
 908 05d2 ADB7      		in r26,__SP_L__
 909 05d4 BEB7      		in r27,__SP_H__
 910 05d6 1296      		adiw r26,1+1
 911 05d8 7C92      		st X,r7
 912 05da 6E92      		st -X,r6
 913 05dc 1197      		sbiw r26,1
 914 05de B382      		std Z+3,r11
 915 05e0 A282      		std Z+2,r10
 916 05e2 8091 0000 		lds r24,sec
 917 05e6 8483      		std Z+4,r24
 918 05e8 1582      		std Z+5,__zero_reg__
 919 05ea 0E94 0000 		call sprintf
 920               	.LM139:
 921 05ee 8DB7      		in r24,__SP_L__
 922 05f0 9EB7      		in r25,__SP_H__
 923 05f2 0696      		adiw r24,6
 924 05f4 0FB6      		in __tmp_reg__,__SREG__
 925 05f6 F894      		cli
 926 05f8 9EBF      		out __SP_H__,r25
 927 05fa 0FBE      		out __SREG__,__tmp_reg__
 928 05fc 8DBF      		out __SP_L__,r24
 929 05fe 8F2D      		mov r24,r15
 930 0600 8C50      		subi r24,lo8(-(-12))
 931 0602 65E0      		ldi r22,lo8(5)
 932 0604 A301      		movw r20,r6
 933 0606 0E94 0000 		call glcd_tiny_draw_string
 934               	.LM140:
 935 060a 8091 0000 		lds r24,level
 936 060e 0E94 0000 		call Blockfunktion
 937 0612 00D0      		rcall .
 938 0614 00D0      		rcall .
 939 0616 00D0      		rcall .
 940 0618 EDB7      		in r30,__SP_L__
 941 061a FEB7      		in r31,__SP_H__
 942 061c 3196      		adiw r30,1
 943 061e ADB7      		in r26,__SP_L__
 944 0620 BEB7      		in r27,__SP_H__
 945 0622 1296      		adiw r26,1+1
 946 0624 9C92      		st X,r9
 947 0626 8E92      		st -X,r8
 948 0628 1197      		sbiw r26,1
 949 062a B382      		std Z+3,r11
 950 062c A282      		std Z+2,r10
 951 062e 8483      		std Z+4,r24
 952 0630 1582      		std Z+5,__zero_reg__
 953 0632 0E94 0000 		call sprintf
 954               	.LM141:
 955 0636 8DB7      		in r24,__SP_L__
 956 0638 9EB7      		in r25,__SP_H__
 957 063a 0696      		adiw r24,6
 958 063c 0FB6      		in __tmp_reg__,__SREG__
 959 063e F894      		cli
 960 0640 9EBF      		out __SP_H__,r25
 961 0642 0FBE      		out __SREG__,__tmp_reg__
 962 0644 8DBF      		out __SP_L__,r24
 963 0646 83E0      		ldi r24,lo8(3)
 964 0648 63E0      		ldi r22,lo8(3)
 965 064a A401      		movw r20,r8
 966 064c 0E94 0000 		call glcd_tiny_draw_string
 967               	.LM142:
 968 0650 8F2D      		mov r24,r15
 969 0652 6AE2      		ldi r22,lo8(42)
 970 0654 4FE0      		ldi r20,lo8(15)
 971 0656 23E0      		ldi r18,lo8(3)
 972 0658 01E0      		ldi r16,lo8(1)
 973 065a 0E94 0000 		call glcd_fill_rect
 974               	.LM143:
 975 065e 8091 0000 		lds r24,ball_x
 976 0662 6091 0000 		lds r22,ball_y
 977 0666 42E0      		ldi r20,lo8(2)
 978 0668 21E0      		ldi r18,lo8(1)
 979 066a 0E94 0000 		call glcd_fill_circle
 980               	.LM144:
 981 066e 80E0      		ldi r24,lo8(0)
 982 0670 60E0      		ldi r22,lo8(0)
 983 0672 44E5      		ldi r20,lo8(84)
 984 0674 2FE2      		ldi r18,lo8(47)
 985 0676 0E94 0000 		call glcd_draw_rect
 986               	.LM145:
 987 067a 0E94 0000 		call glcd_write
 988 067e 00C0      		rjmp .L62
 989               	.L61:
 990               	.LM146:
 991 0680 0E94 0000 		call glcd_clear_buffer
 992               	.LM147:
 993 0684 80E1      		ldi r24,lo8(16)
 994 0686 61E0      		ldi r22,lo8(1)
 995 0688 40E0      		ldi r20,lo8(.LC2)
 996 068a 50E0      		ldi r21,hi8(.LC2)
 997 068c 0E94 0000 		call glcd_tiny_draw_string
 998               	.LM148:
 999 0690 87E0      		ldi r24,lo8(7)
 1000 0692 63E0      		ldi r22,lo8(3)
 1001 0694 40E0      		ldi r20,lo8(.LC3)
 1002 0696 50E0      		ldi r21,hi8(.LC3)
 1003 0698 0E94 0000 		call glcd_tiny_draw_string
 1004               	.LM149:
 1005 069c 0E94 0000 		call glcd_write
 1006               	.LM150:
 1007 06a0 4A99      		sbic 41-32,2
 1008 06a2 00C0      		rjmp .L61
 1009 06a4 8091 0000 		lds r24,entprell
 1010 06a8 8823      		tst r24
 1011 06aa 01F4      		brne .L61
 1012               	.LM151:
 1013 06ac D092 0000 		sts entprell,r13
 1014               	.LM152:
 1015 06b0 1092 0000 		sts sec,__zero_reg__
 1016               	.LM153:
 1017 06b4 1092 0000 		sts level,__zero_reg__
 1018 06b8 E3E0      		ldi r30,lo8(3)
 1019 06ba EE2E      		mov r14,r30
 1020 06bc DD24      		clr r13
 1021 06be D394      		inc r13
 1022 06c0 00C0      		rjmp .L33
 1023               	.LFE10:
 1025               	.global	ms10
 1026               	.global	ms10
 1027               		.section .bss
 1030               	ms10:
 1031 0000 00        		.skip 1,0
 1032               	.global	ms100
 1033               	.global	ms100
 1036               	ms100:
 1037 0001 00        		.skip 1,0
 1038               	.global	Bewegung
 1039               		.data
 1042               	Bewegung:
 1043 003e 01        		.byte	1
 1044               	.global	ballspeed
 1047               	ballspeed:
 1048 003f 06        		.byte	6
 1049               	.global	entprell
 1052               	entprell:
 1053 0040 03        		.byte	3
 1054               	.global	timer_ballspeed
 1055               	.global	timer_ballspeed
 1056               		.section .bss
 1059               	timer_ballspeed:
 1060 0002 00        		.skip 1,0
 1061               	.global	sec
 1062               	.global	sec
 1065               	sec:
 1066 0003 00        		.skip 1,0
 1067               	.global	zaehler
 1068               	.global	zaehler
 1071               	zaehler:
 1072 0004 00        		.skip 1,0
 1073               	.global	look
 1074               	.global	look
 1077               	look:
 1078 0005 00        		.skip 1,0
 1079               	.global	remaining_blocks
 1080               	.global	remaining_blocks
 1083               	remaining_blocks:
 1084 0006 00        		.skip 1,0
 1085               	.global	level
 1086               	.global	level
 1089               	level:
 1090 0007 00        		.skip 1,0
 1091               	.global	ball_horiz
 1092               		.data
 1095               	ball_horiz:
 1096 0041 0A        		.byte	10
 1097               	.global	blocks
 1100               	blocks:
 1101 0042 00        		.byte	0
 1102 0043 00        		.byte	0
 1103 0044 00        		.byte	0
 1104 0045 00        		.byte	0
 1105 0046 00        		.byte	0
 1106 0047 01        		.byte	1
 1107 0048 01        		.byte	1
 1108 0049 02        		.byte	2
 1109 004a 01        		.byte	1
 1110 004b 01        		.byte	1
 1111 004c 01        		.byte	1
 1112 004d 01        		.byte	1
 1113 004e 02        		.byte	2
 1114 004f 05        		.byte	5
 1115 0050 02        		.byte	2
 1116 0051 01        		.byte	1
 1117 0052 01        		.byte	1
 1118 0053 00        		.byte	0
 1119 0054 01        		.byte	1
 1120 0055 01        		.byte	1
 1121 0056 00        		.byte	0
 1122 0057 01        		.byte	1
 1123 0058 05        		.byte	5
 1124 0059 02        		.byte	2
 1125 005a 03        		.byte	3
 1126 005b 02        		.byte	2
 1127 005c 05        		.byte	5
 1128 005d 01        		.byte	1
 1129 005e 01        		.byte	1
 1130 005f 02        		.byte	2
 1131 0060 02        		.byte	2
 1132 0061 01        		.byte	1
 1133 0062 01        		.byte	1
 1134 0063 05        		.byte	5
 1135 0064 01        		.byte	1
 1136 0065 05        		.byte	5
 1137 0066 01        		.byte	1
 1138 0067 05        		.byte	5
 1139 0068 00        		.byte	0
 1140 0069 00        		.byte	0
 1141 006a 03        		.byte	3
 1142 006b 03        		.byte	3
 1143 006c 00        		.byte	0
 1144 006d 00        		.byte	0
 1145               	.global	blocks_koord
 1148               	blocks_koord:
 1149 006e 04        		.byte	4
 1150 006f 02        		.byte	2
 1151 0070 0C        		.byte	12
 1152 0071 14        		.byte	20
 1153 0072 02        		.byte	2
 1154 0073 0C        		.byte	12
 1155 0074 24        		.byte	36
 1156 0075 02        		.byte	2
 1157 0076 0C        		.byte	12
 1158 0077 34        		.byte	52
 1159 0078 02        		.byte	2
 1160 0079 0C        		.byte	12
 1161 007a 44        		.byte	68
 1162 007b 02        		.byte	2
 1163 007c 0C        		.byte	12
 1164 007d 04        		.byte	4
 1165 007e 07        		.byte	7
 1166 007f 04        		.byte	4
 1167 0080 0C        		.byte	12
 1168 0081 07        		.byte	7
 1169 0082 0C        		.byte	12
 1170 0083 1C        		.byte	28
 1171 0084 07        		.byte	7
 1172 0085 0C        		.byte	12
 1173 0086 2C        		.byte	44
 1174 0087 07        		.byte	7
 1175 0088 0C        		.byte	12
 1176 0089 3C        		.byte	60
 1177 008a 07        		.byte	7
 1178 008b 0C        		.byte	12
 1179 008c 4C        		.byte	76
 1180 008d 07        		.byte	7
 1181 008e 04        		.byte	4
 1182               		.section	.progmem.data,"a",@progbits
 1185               	Font5x7:
 1186 0000 00        		.byte	0
 1187 0001 00        		.byte	0
 1188 0002 00        		.byte	0
 1189 0003 00        		.byte	0
 1190 0004 00        		.byte	0
 1191 0005 00        		.byte	0
 1192 0006 00        		.byte	0
 1193 0007 5F        		.byte	95
 1194 0008 00        		.byte	0
 1195 0009 00        		.byte	0
 1196 000a 00        		.byte	0
 1197 000b 07        		.byte	7
 1198 000c 00        		.byte	0
 1199 000d 07        		.byte	7
 1200 000e 00        		.byte	0
 1201 000f 14        		.byte	20
 1202 0010 7F        		.byte	127
 1203 0011 14        		.byte	20
 1204 0012 7F        		.byte	127
 1205 0013 14        		.byte	20
 1206 0014 24        		.byte	36
 1207 0015 2A        		.byte	42
 1208 0016 7F        		.byte	127
 1209 0017 2A        		.byte	42
 1210 0018 12        		.byte	18
 1211 0019 23        		.byte	35
 1212 001a 13        		.byte	19
 1213 001b 08        		.byte	8
 1214 001c 64        		.byte	100
 1215 001d 62        		.byte	98
 1216 001e 36        		.byte	54
 1217 001f 49        		.byte	73
 1218 0020 55        		.byte	85
 1219 0021 22        		.byte	34
 1220 0022 50        		.byte	80
 1221 0023 00        		.byte	0
 1222 0024 05        		.byte	5
 1223 0025 03        		.byte	3
 1224 0026 00        		.byte	0
 1225 0027 00        		.byte	0
 1226 0028 00        		.byte	0
 1227 0029 1C        		.byte	28
 1228 002a 22        		.byte	34
 1229 002b 41        		.byte	65
 1230 002c 00        		.byte	0
 1231 002d 00        		.byte	0
 1232 002e 41        		.byte	65
 1233 002f 22        		.byte	34
 1234 0030 1C        		.byte	28
 1235 0031 00        		.byte	0
 1236 0032 08        		.byte	8
 1237 0033 2A        		.byte	42
 1238 0034 1C        		.byte	28
 1239 0035 2A        		.byte	42
 1240 0036 08        		.byte	8
 1241 0037 08        		.byte	8
 1242 0038 08        		.byte	8
 1243 0039 3E        		.byte	62
 1244 003a 08        		.byte	8
 1245 003b 08        		.byte	8
 1246 003c 00        		.byte	0
 1247 003d 50        		.byte	80
 1248 003e 30        		.byte	48
 1249 003f 00        		.byte	0
 1250 0040 00        		.byte	0
 1251 0041 08        		.byte	8
 1252 0042 08        		.byte	8
 1253 0043 08        		.byte	8
 1254 0044 08        		.byte	8
 1255 0045 08        		.byte	8
 1256 0046 00        		.byte	0
 1257 0047 60        		.byte	96
 1258 0048 60        		.byte	96
 1259 0049 00        		.byte	0
 1260 004a 00        		.byte	0
 1261 004b 20        		.byte	32
 1262 004c 10        		.byte	16
 1263 004d 08        		.byte	8
 1264 004e 04        		.byte	4
 1265 004f 02        		.byte	2
 1266 0050 3E        		.byte	62
 1267 0051 51        		.byte	81
 1268 0052 49        		.byte	73
 1269 0053 45        		.byte	69
 1270 0054 3E        		.byte	62
 1271 0055 00        		.byte	0
 1272 0056 42        		.byte	66
 1273 0057 7F        		.byte	127
 1274 0058 40        		.byte	64
 1275 0059 00        		.byte	0
 1276 005a 42        		.byte	66
 1277 005b 61        		.byte	97
 1278 005c 51        		.byte	81
 1279 005d 49        		.byte	73
 1280 005e 46        		.byte	70
 1281 005f 21        		.byte	33
 1282 0060 41        		.byte	65
 1283 0061 45        		.byte	69
 1284 0062 4B        		.byte	75
 1285 0063 31        		.byte	49
 1286 0064 18        		.byte	24
 1287 0065 14        		.byte	20
 1288 0066 12        		.byte	18
 1289 0067 7F        		.byte	127
 1290 0068 10        		.byte	16
 1291 0069 27        		.byte	39
 1292 006a 45        		.byte	69
 1293 006b 45        		.byte	69
 1294 006c 45        		.byte	69
 1295 006d 39        		.byte	57
 1296 006e 3C        		.byte	60
 1297 006f 4A        		.byte	74
 1298 0070 49        		.byte	73
 1299 0071 49        		.byte	73
 1300 0072 30        		.byte	48
 1301 0073 01        		.byte	1
 1302 0074 71        		.byte	113
 1303 0075 09        		.byte	9
 1304 0076 05        		.byte	5
 1305 0077 03        		.byte	3
 1306 0078 36        		.byte	54
 1307 0079 49        		.byte	73
 1308 007a 49        		.byte	73
 1309 007b 49        		.byte	73
 1310 007c 36        		.byte	54
 1311 007d 06        		.byte	6
 1312 007e 49        		.byte	73
 1313 007f 49        		.byte	73
 1314 0080 29        		.byte	41
 1315 0081 1E        		.byte	30
 1316 0082 00        		.byte	0
 1317 0083 36        		.byte	54
 1318 0084 36        		.byte	54
 1319 0085 00        		.byte	0
 1320 0086 00        		.byte	0
 1321 0087 00        		.byte	0
 1322 0088 56        		.byte	86
 1323 0089 36        		.byte	54
 1324 008a 00        		.byte	0
 1325 008b 00        		.byte	0
 1326 008c 00        		.byte	0
 1327 008d 08        		.byte	8
 1328 008e 14        		.byte	20
 1329 008f 22        		.byte	34
 1330 0090 41        		.byte	65
 1331 0091 14        		.byte	20
 1332 0092 14        		.byte	20
 1333 0093 14        		.byte	20
 1334 0094 14        		.byte	20
 1335 0095 14        		.byte	20
 1336 0096 41        		.byte	65
 1337 0097 22        		.byte	34
 1338 0098 14        		.byte	20
 1339 0099 08        		.byte	8
 1340 009a 00        		.byte	0
 1341 009b 02        		.byte	2
 1342 009c 01        		.byte	1
 1343 009d 51        		.byte	81
 1344 009e 09        		.byte	9
 1345 009f 06        		.byte	6
 1346 00a0 32        		.byte	50
 1347 00a1 49        		.byte	73
 1348 00a2 79        		.byte	121
 1349 00a3 41        		.byte	65
 1350 00a4 3E        		.byte	62
 1351 00a5 7E        		.byte	126
 1352 00a6 11        		.byte	17
 1353 00a7 11        		.byte	17
 1354 00a8 11        		.byte	17
 1355 00a9 7E        		.byte	126
 1356 00aa 7F        		.byte	127
 1357 00ab 49        		.byte	73
 1358 00ac 49        		.byte	73
 1359 00ad 49        		.byte	73
 1360 00ae 36        		.byte	54
 1361 00af 3E        		.byte	62
 1362 00b0 41        		.byte	65
 1363 00b1 41        		.byte	65
 1364 00b2 41        		.byte	65
 1365 00b3 22        		.byte	34
 1366 00b4 7F        		.byte	127
 1367 00b5 41        		.byte	65
 1368 00b6 41        		.byte	65
 1369 00b7 22        		.byte	34
 1370 00b8 1C        		.byte	28
 1371 00b9 7F        		.byte	127
 1372 00ba 49        		.byte	73
 1373 00bb 49        		.byte	73
 1374 00bc 49        		.byte	73
 1375 00bd 41        		.byte	65
 1376 00be 7F        		.byte	127
 1377 00bf 09        		.byte	9
 1378 00c0 09        		.byte	9
 1379 00c1 01        		.byte	1
 1380 00c2 01        		.byte	1
 1381 00c3 3E        		.byte	62
 1382 00c4 41        		.byte	65
 1383 00c5 41        		.byte	65
 1384 00c6 51        		.byte	81
 1385 00c7 32        		.byte	50
 1386 00c8 7F        		.byte	127
 1387 00c9 08        		.byte	8
 1388 00ca 08        		.byte	8
 1389 00cb 08        		.byte	8
 1390 00cc 7F        		.byte	127
 1391 00cd 00        		.byte	0
 1392 00ce 41        		.byte	65
 1393 00cf 7F        		.byte	127
 1394 00d0 41        		.byte	65
 1395 00d1 00        		.byte	0
 1396 00d2 20        		.byte	32
 1397 00d3 40        		.byte	64
 1398 00d4 41        		.byte	65
 1399 00d5 3F        		.byte	63
 1400 00d6 01        		.byte	1
 1401 00d7 7F        		.byte	127
 1402 00d8 08        		.byte	8
 1403 00d9 14        		.byte	20
 1404 00da 22        		.byte	34
 1405 00db 41        		.byte	65
 1406 00dc 7F        		.byte	127
 1407 00dd 40        		.byte	64
 1408 00de 40        		.byte	64
 1409 00df 40        		.byte	64
 1410 00e0 40        		.byte	64
 1411 00e1 7F        		.byte	127
 1412 00e2 02        		.byte	2
 1413 00e3 04        		.byte	4
 1414 00e4 02        		.byte	2
 1415 00e5 7F        		.byte	127
 1416 00e6 7F        		.byte	127
 1417 00e7 04        		.byte	4
 1418 00e8 08        		.byte	8
 1419 00e9 10        		.byte	16
 1420 00ea 7F        		.byte	127
 1421 00eb 3E        		.byte	62
 1422 00ec 41        		.byte	65
 1423 00ed 41        		.byte	65
 1424 00ee 41        		.byte	65
 1425 00ef 3E        		.byte	62
 1426 00f0 7F        		.byte	127
 1427 00f1 09        		.byte	9
 1428 00f2 09        		.byte	9
 1429 00f3 09        		.byte	9
 1430 00f4 06        		.byte	6
 1431 00f5 3E        		.byte	62
 1432 00f6 41        		.byte	65
 1433 00f7 51        		.byte	81
 1434 00f8 21        		.byte	33
 1435 00f9 5E        		.byte	94
 1436 00fa 7F        		.byte	127
 1437 00fb 09        		.byte	9
 1438 00fc 19        		.byte	25
 1439 00fd 29        		.byte	41
 1440 00fe 46        		.byte	70
 1441 00ff 46        		.byte	70
 1442 0100 49        		.byte	73
 1443 0101 49        		.byte	73
 1444 0102 49        		.byte	73
 1445 0103 31        		.byte	49
 1446 0104 01        		.byte	1
 1447 0105 01        		.byte	1
 1448 0106 7F        		.byte	127
 1449 0107 01        		.byte	1
 1450 0108 01        		.byte	1
 1451 0109 3F        		.byte	63
 1452 010a 40        		.byte	64
 1453 010b 40        		.byte	64
 1454 010c 40        		.byte	64
 1455 010d 3F        		.byte	63
 1456 010e 1F        		.byte	31
 1457 010f 20        		.byte	32
 1458 0110 40        		.byte	64
 1459 0111 20        		.byte	32
 1460 0112 1F        		.byte	31
 1461 0113 7F        		.byte	127
 1462 0114 20        		.byte	32
 1463 0115 18        		.byte	24
 1464 0116 20        		.byte	32
 1465 0117 7F        		.byte	127
 1466 0118 63        		.byte	99
 1467 0119 14        		.byte	20
 1468 011a 08        		.byte	8
 1469 011b 14        		.byte	20
 1470 011c 63        		.byte	99
 1471 011d 03        		.byte	3
 1472 011e 04        		.byte	4
 1473 011f 78        		.byte	120
 1474 0120 04        		.byte	4
 1475 0121 03        		.byte	3
 1476 0122 61        		.byte	97
 1477 0123 51        		.byte	81
 1478 0124 49        		.byte	73
 1479 0125 45        		.byte	69
 1480 0126 43        		.byte	67
 1481 0127 00        		.byte	0
 1482 0128 00        		.byte	0
 1483 0129 7F        		.byte	127
 1484 012a 41        		.byte	65
 1485 012b 41        		.byte	65
 1486 012c 02        		.byte	2
 1487 012d 04        		.byte	4
 1488 012e 08        		.byte	8
 1489 012f 10        		.byte	16
 1490 0130 20        		.byte	32
 1491 0131 41        		.byte	65
 1492 0132 41        		.byte	65
 1493 0133 7F        		.byte	127
 1494 0134 00        		.byte	0
 1495 0135 00        		.byte	0
 1496 0136 04        		.byte	4
 1497 0137 02        		.byte	2
 1498 0138 01        		.byte	1
 1499 0139 02        		.byte	2
 1500 013a 04        		.byte	4
 1501 013b 40        		.byte	64
 1502 013c 40        		.byte	64
 1503 013d 40        		.byte	64
 1504 013e 40        		.byte	64
 1505 013f 40        		.byte	64
 1506 0140 00        		.byte	0
 1507 0141 01        		.byte	1
 1508 0142 02        		.byte	2
 1509 0143 04        		.byte	4
 1510 0144 00        		.byte	0
 1511 0145 20        		.byte	32
 1512 0146 54        		.byte	84
 1513 0147 54        		.byte	84
 1514 0148 54        		.byte	84
 1515 0149 78        		.byte	120
 1516 014a 7F        		.byte	127
 1517 014b 48        		.byte	72
 1518 014c 44        		.byte	68
 1519 014d 44        		.byte	68
 1520 014e 38        		.byte	56
 1521 014f 38        		.byte	56
 1522 0150 44        		.byte	68
 1523 0151 44        		.byte	68
 1524 0152 44        		.byte	68
 1525 0153 20        		.byte	32
 1526 0154 38        		.byte	56
 1527 0155 44        		.byte	68
 1528 0156 44        		.byte	68
 1529 0157 48        		.byte	72
 1530 0158 7F        		.byte	127
 1531 0159 38        		.byte	56
 1532 015a 54        		.byte	84
 1533 015b 54        		.byte	84
 1534 015c 54        		.byte	84
 1535 015d 18        		.byte	24
 1536 015e 08        		.byte	8
 1537 015f 7E        		.byte	126
 1538 0160 09        		.byte	9
 1539 0161 01        		.byte	1
 1540 0162 02        		.byte	2
 1541 0163 08        		.byte	8
 1542 0164 14        		.byte	20
 1543 0165 54        		.byte	84
 1544 0166 54        		.byte	84
 1545 0167 3C        		.byte	60
 1546 0168 7F        		.byte	127
 1547 0169 08        		.byte	8
 1548 016a 04        		.byte	4
 1549 016b 04        		.byte	4
 1550 016c 78        		.byte	120
 1551 016d 00        		.byte	0
 1552 016e 44        		.byte	68
 1553 016f 7D        		.byte	125
 1554 0170 40        		.byte	64
 1555 0171 00        		.byte	0
 1556 0172 20        		.byte	32
 1557 0173 40        		.byte	64
 1558 0174 44        		.byte	68
 1559 0175 3D        		.byte	61
 1560 0176 00        		.byte	0
 1561 0177 00        		.byte	0
 1562 0178 7F        		.byte	127
 1563 0179 10        		.byte	16
 1564 017a 28        		.byte	40
 1565 017b 44        		.byte	68
 1566 017c 00        		.byte	0
 1567 017d 41        		.byte	65
 1568 017e 7F        		.byte	127
 1569 017f 40        		.byte	64
 1570 0180 00        		.byte	0
 1571 0181 7C        		.byte	124
 1572 0182 04        		.byte	4
 1573 0183 18        		.byte	24
 1574 0184 04        		.byte	4
 1575 0185 78        		.byte	120
 1576 0186 7C        		.byte	124
 1577 0187 08        		.byte	8
 1578 0188 04        		.byte	4
 1579 0189 04        		.byte	4
 1580 018a 78        		.byte	120
 1581 018b 38        		.byte	56
 1582 018c 44        		.byte	68
 1583 018d 44        		.byte	68
 1584 018e 44        		.byte	68
 1585 018f 38        		.byte	56
 1586 0190 7C        		.byte	124
 1587 0191 14        		.byte	20
 1588 0192 14        		.byte	20
 1589 0193 14        		.byte	20
 1590 0194 08        		.byte	8
 1591 0195 08        		.byte	8
 1592 0196 14        		.byte	20
 1593 0197 14        		.byte	20
 1594 0198 18        		.byte	24
 1595 0199 7C        		.byte	124
 1596 019a 7C        		.byte	124
 1597 019b 08        		.byte	8
 1598 019c 04        		.byte	4
 1599 019d 04        		.byte	4
 1600 019e 08        		.byte	8
 1601 019f 48        		.byte	72
 1602 01a0 54        		.byte	84
 1603 01a1 54        		.byte	84
 1604 01a2 54        		.byte	84
 1605 01a3 20        		.byte	32
 1606 01a4 04        		.byte	4
 1607 01a5 3F        		.byte	63
 1608 01a6 44        		.byte	68
 1609 01a7 40        		.byte	64
 1610 01a8 20        		.byte	32
 1611 01a9 3C        		.byte	60
 1612 01aa 40        		.byte	64
 1613 01ab 40        		.byte	64
 1614 01ac 20        		.byte	32
 1615 01ad 7C        		.byte	124
 1616 01ae 1C        		.byte	28
 1617 01af 20        		.byte	32
 1618 01b0 40        		.byte	64
 1619 01b1 20        		.byte	32
 1620 01b2 1C        		.byte	28
 1621 01b3 3C        		.byte	60
 1622 01b4 40        		.byte	64
 1623 01b5 30        		.byte	48
 1624 01b6 40        		.byte	64
 1625 01b7 3C        		.byte	60
 1626 01b8 44        		.byte	68
 1627 01b9 28        		.byte	40
 1628 01ba 10        		.byte	16
 1629 01bb 28        		.byte	40
 1630 01bc 44        		.byte	68
 1631 01bd 0C        		.byte	12
