   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 773 0520 6091 0000 		lds r22,blocks_koord+7
 774 0524 4091 0000 		lds r20,blocks_koord+8
 775 0528 24E0      		ldi r18,lo8(4)
 776 052a 0281      		ldd r16,Z+2
 777 052c 0E94 0000 		call glcd_fill_rect
 778               	.LM122:
 779 0530 8091 0000 		lds r24,level
 780 0534 90E0      		ldi r25,lo8(0)
 781 0536 8E9D      		mul r24,r14
 782 0538 F001      		movw r30,r0
 783 053a 8F9D      		mul r24,r15
 784 053c F00D      		add r31,r0
 785 053e 9E9D      		mul r25,r14
 786 0540 F00D      		add r31,r0
 787 0542 1124      		clr r1
 788 0544 E050      		subi r30,lo8(-(blocks))
 789 0546 F040      		sbci r31,hi8(-(blocks))
 790 0548 8091 0000 		lds r24,blocks_koord+9
 791 054c 6091 0000 		lds r22,blocks_koord+10
 792 0550 4091 0000 		lds r20,blocks_koord+11
 793 0554 24E0      		ldi r18,lo8(4)
 794 0556 0381      		ldd r16,Z+3
 795 0558 0E94 0000 		call glcd_fill_rect
 796               	.LM123:
 797 055c 8091 0000 		lds r24,level
 798 0560 90E0      		ldi r25,lo8(0)
 799 0562 8E9D      		mul r24,r14
 800 0564 F001      		movw r30,r0
 801 0566 8F9D      		mul r24,r15
 802 0568 F00D      		add r31,r0
 803 056a 9E9D      		mul r25,r14
 804 056c F00D      		add r31,r0
 805 056e 1124      		clr r1
 806 0570 E050      		subi r30,lo8(-(blocks))
 807 0572 F040      		sbci r31,hi8(-(blocks))
 808 0574 8091 0000 		lds r24,blocks_koord+12
 809 0578 6091 0000 		lds r22,blocks_koord+13
 810 057c 4091 0000 		lds r20,blocks_koord+14
 811 0580 24E0      		ldi r18,lo8(4)
 812 0582 0481      		ldd r16,Z+4
 813 0584 0E94 0000 		call glcd_fill_rect
 814               	.LM124:
 815 0588 8091 0000 		lds r24,level
 816 058c 90E0      		ldi r25,lo8(0)
 817 058e 8E9D      		mul r24,r14
 818 0590 F001      		movw r30,r0
 819 0592 8F9D      		mul r24,r15
 820 0594 F00D      		add r31,r0
 821 0596 9E9D      		mul r25,r14
 822 0598 F00D      		add r31,r0
 823 059a 1124      		clr r1
 824 059c E050      		subi r30,lo8(-(blocks))
 825 059e F040      		sbci r31,hi8(-(blocks))
 826 05a0 8091 0000 		lds r24,blocks_koord+15
 827 05a4 6091 0000 		lds r22,blocks_koord+16
 828 05a8 4091 0000 		lds r20,blocks_koord+17
 829 05ac 24E0      		ldi r18,lo8(4)
 830 05ae 0581      		ldd r16,Z+5
 831 05b0 0E94 0000 		call glcd_fill_rect
 832               	.LM125:
 833 05b4 8091 0000 		lds r24,level
 834 05b8 90E0      		ldi r25,lo8(0)
 835 05ba 8E9D      		mul r24,r14
 836 05bc F001      		movw r30,r0
 837 05be 8F9D      		mul r24,r15
 838 05c0 F00D      		add r31,r0
 839 05c2 9E9D      		mul r25,r14
 840 05c4 F00D      		add r31,r0
 841 05c6 1124      		clr r1
 842 05c8 E050      		subi r30,lo8(-(blocks))
 843 05ca F040      		sbci r31,hi8(-(blocks))
 844 05cc 8091 0000 		lds r24,blocks_koord+18
 845 05d0 6091 0000 		lds r22,blocks_koord+19
 846 05d4 4091 0000 		lds r20,blocks_koord+20
 847 05d8 24E0      		ldi r18,lo8(4)
 848 05da 0681      		ldd r16,Z+6
 849 05dc 0E94 0000 		call glcd_fill_rect
 850               	.LM126:
 851 05e0 8091 0000 		lds r24,level
 852 05e4 90E0      		ldi r25,lo8(0)
 853 05e6 8E9D      		mul r24,r14
 854 05e8 F001      		movw r30,r0
 855 05ea 8F9D      		mul r24,r15
 856 05ec F00D      		add r31,r0
 857 05ee 9E9D      		mul r25,r14
 858 05f0 F00D      		add r31,r0
 859 05f2 1124      		clr r1
 860 05f4 E050      		subi r30,lo8(-(blocks))
 861 05f6 F040      		sbci r31,hi8(-(blocks))
 862 05f8 8091 0000 		lds r24,blocks_koord+21
 863 05fc 6091 0000 		lds r22,blocks_koord+22
 864 0600 4091 0000 		lds r20,blocks_koord+23
 865 0604 24E0      		ldi r18,lo8(4)
 866 0606 0781      		ldd r16,Z+7
 867 0608 0E94 0000 		call glcd_fill_rect
 868               	.LM127:
 869 060c 8091 0000 		lds r24,level
 870 0610 90E0      		ldi r25,lo8(0)
 871 0612 8E9D      		mul r24,r14
 872 0614 F001      		movw r30,r0
 873 0616 8F9D      		mul r24,r15
 874 0618 F00D      		add r31,r0
 875 061a 9E9D      		mul r25,r14
 876 061c F00D      		add r31,r0
 877 061e 1124      		clr r1
 878 0620 E050      		subi r30,lo8(-(blocks))
 879 0622 F040      		sbci r31,hi8(-(blocks))
 880 0624 8091 0000 		lds r24,blocks_koord+24
 881 0628 6091 0000 		lds r22,blocks_koord+25
 882 062c 4091 0000 		lds r20,blocks_koord+26
 883 0630 24E0      		ldi r18,lo8(4)
 884 0632 0085      		ldd r16,Z+8
 885 0634 0E94 0000 		call glcd_fill_rect
 886               	.LM128:
 887 0638 8091 0000 		lds r24,level
 888 063c 90E0      		ldi r25,lo8(0)
 889 063e 8E9D      		mul r24,r14
 890 0640 F001      		movw r30,r0
 891 0642 8F9D      		mul r24,r15
 892 0644 F00D      		add r31,r0
 893 0646 9E9D      		mul r25,r14
 894 0648 F00D      		add r31,r0
 895 064a 1124      		clr r1
 896 064c E050      		subi r30,lo8(-(blocks))
 897 064e F040      		sbci r31,hi8(-(blocks))
 898 0650 8091 0000 		lds r24,blocks_koord+27
 899 0654 6091 0000 		lds r22,blocks_koord+28
 900 0658 4091 0000 		lds r20,blocks_koord+29
 901 065c 24E0      		ldi r18,lo8(4)
 902 065e 0185      		ldd r16,Z+9
 903 0660 0E94 0000 		call glcd_fill_rect
 904               	.LM129:
 905 0664 8091 0000 		lds r24,level
 906 0668 90E0      		ldi r25,lo8(0)
 907 066a 8E9D      		mul r24,r14
 908 066c F001      		movw r30,r0
 909 066e 8F9D      		mul r24,r15
 910 0670 F00D      		add r31,r0
 911 0672 9E9D      		mul r25,r14
 912 0674 F00D      		add r31,r0
 913 0676 1124      		clr r1
 914 0678 E050      		subi r30,lo8(-(blocks))
 915 067a F040      		sbci r31,hi8(-(blocks))
 916 067c 8091 0000 		lds r24,blocks_koord+30
 917 0680 6091 0000 		lds r22,blocks_koord+31
 918 0684 4091 0000 		lds r20,blocks_koord+32
 919 0688 24E0      		ldi r18,lo8(4)
 920 068a 0285      		ldd r16,Z+10
 921 068c 0E94 0000 		call glcd_fill_rect
 922               	.LM130:
 923 0690 A3E0      		ldi r26,lo8(3)
 924 0692 DA16      		cp r13,r26
 925 0694 01F4      		brne .L43
 926               	.LM131:
 927 0696 812F      		mov r24,r17
 928 0698 8F5E      		subi r24,lo8(-(17))
 929 069a 6AE2      		ldi r22,lo8(42)
 930 069c 41E0      		ldi r20,lo8(1)
 931 069e 0E94 0000 		call glcd_set_pixel
 932               	.LM132:
 933 06a2 812F      		mov r24,r17
 934 06a4 8D5E      		subi r24,lo8(-(19))
 935 06a6 6AE2      		ldi r22,lo8(42)
 936 06a8 41E0      		ldi r20,lo8(1)
 937 06aa 0E94 0000 		call glcd_set_pixel
 938               	.LM133:
 939 06ae 812F      		mov r24,r17
 940 06b0 8B5E      		subi r24,lo8(-(21))
 941 06b2 00C0      		rjmp .L56
 942               	.L43:
 943               	.LM134:
 944 06b4 B2E0      		ldi r27,lo8(2)
 945 06b6 DB16      		cp r13,r27
 946 06b8 01F4      		brne .L45
 947               	.LM135:
 948 06ba 812F      		mov r24,r17
 949 06bc 8D5E      		subi r24,lo8(-(19))
 950 06be 6AE2      		ldi r22,lo8(42)
 951 06c0 41E0      		ldi r20,lo8(1)
 952 06c2 0E94 0000 		call glcd_set_pixel
 953 06c6 00C0      		rjmp .L57
 954               	.L45:
 955               	.LM136:
 956 06c8 81E0      		ldi r24,lo8(1)
 957 06ca D816      		cp r13,r24
 958 06cc 01F4      		brne .L44
 959               	.L57:
 960               	.LM137:
 961 06ce 812F      		mov r24,r17
 962 06d0 8F5E      		subi r24,lo8(-(17))
 963               	.L56:
 964 06d2 6AE2      		ldi r22,lo8(42)
 965 06d4 41E0      		ldi r20,lo8(1)
 966 06d6 0E94 0000 		call glcd_set_pixel
 967               	.L44:
 968               	.LM138:
 969 06da 00D0      		rcall .
 970 06dc 00D0      		rcall .
 971 06de 00D0      		rcall .
 972 06e0 EDB7      		in r30,__SP_L__
 973 06e2 FEB7      		in r31,__SP_H__
 974 06e4 3196      		adiw r30,1
 975 06e6 ADB7      		in r26,__SP_L__
 976 06e8 BEB7      		in r27,__SP_H__
 977 06ea 1296      		adiw r26,1+1
 978 06ec BC92      		st X,r11
 979 06ee AE92      		st -X,r10
 980 06f0 1197      		sbiw r26,1
 981 06f2 9382      		std Z+3,r9
 982 06f4 8282      		std Z+2,r8
 983 06f6 8091 0000 		lds r24,sec
 984 06fa 8483      		std Z+4,r24
 985 06fc 1582      		std Z+5,__zero_reg__
 986 06fe 0E94 0000 		call sprintf
 987               	.LM139:
 988 0702 8DB7      		in r24,__SP_L__
 989 0704 9EB7      		in r25,__SP_H__
 990 0706 0696      		adiw r24,6
 991 0708 0FB6      		in __tmp_reg__,__SREG__
 992 070a F894      		cli
 993 070c 9EBF      		out __SP_H__,r25
 994 070e 0FBE      		out __SREG__,__tmp_reg__
 995 0710 8DBF      		out __SP_L__,r24
 996 0712 80E0      		ldi r24,lo8(0)
 997 0714 60E0      		ldi r22,lo8(0)
 998 0716 A501      		movw r20,r10
 999 0718 0E94 0000 		call glcd_tiny_draw_string
 1000               	.LM140:
 1001 071c 812F      		mov r24,r17
 1002 071e 6AE2      		ldi r22,lo8(42)
 1003 0720 4FE0      		ldi r20,lo8(15)
 1004 0722 23E0      		ldi r18,lo8(3)
 1005 0724 01E0      		ldi r16,lo8(1)
 1006 0726 0E94 0000 		call glcd_fill_rect
 1007               	.LM141:
 1008 072a 8091 0000 		lds r24,ball_x
 1009 072e 6091 0000 		lds r22,ball_y
 1010 0732 42E0      		ldi r20,lo8(2)
 1011 0734 21E0      		ldi r18,lo8(1)
 1012 0736 0E94 0000 		call glcd_fill_circle
 1013               	.LM142:
 1014 073a 80E0      		ldi r24,lo8(0)
 1015 073c 60E0      		ldi r22,lo8(0)
 1016 073e 44E5      		ldi r20,lo8(84)
 1017 0740 2FE2      		ldi r18,lo8(47)
 1018 0742 0E94 0000 		call glcd_draw_rect
 1019               	.LM143:
 1020 0746 0E94 0000 		call glcd_write
 1021 074a 00C0      		rjmp .L53
 1022               	.L52:
 1023               	.LM144:
 1024 074c 0E94 0000 		call glcd_clear_buffer
 1025               	.LM145:
 1026 0750 80E1      		ldi r24,lo8(16)
 1027 0752 61E0      		ldi r22,lo8(1)
 1028 0754 40E0      		ldi r20,lo8(.LC2)
 1029 0756 50E0      		ldi r21,hi8(.LC2)
 1030 0758 0E94 0000 		call glcd_tiny_draw_string
 1031               	.LM146:
 1032 075c 87E0      		ldi r24,lo8(7)
 1033 075e 63E0      		ldi r22,lo8(3)
 1034 0760 40E0      		ldi r20,lo8(.LC3)
 1035 0762 50E0      		ldi r21,hi8(.LC3)
 1036 0764 0E94 0000 		call glcd_tiny_draw_string
 1037               	.LM147:
 1038 0768 0E94 0000 		call glcd_write
 1039               	.LM148:
 1040 076c 4A99      		sbic 41-32,2
 1041 076e 00C0      		rjmp .L52
 1042 0770 8091 0000 		lds r24,entprell
 1043 0774 8823      		tst r24
 1044 0776 01F4      		brne .L52
 1045               	.LM149:
 1046 0778 C092 0000 		sts entprell,r12
 1047 077c 53E0      		ldi r21,lo8(3)
 1048 077e D52E      		mov r13,r21
 1049 0780 CC24      		clr r12
 1050 0782 00C0      		rjmp .L24
 1051               	.LFE9:
 1053               	.global	ms10
 1054               	.global	ms10
 1055               		.section .bss
 1058               	ms10:
 1059 0000 00        		.skip 1,0
 1060               	.global	ms100
 1061               	.global	ms100
 1064               	ms100:
 1065 0001 00        		.skip 1,0
 1066               	.global	Bewegung
 1067               		.data
 1070               	Bewegung:
 1071 003e 01        		.byte	1
 1072               	.global	ballspeed
 1075               	ballspeed:
 1076 003f 06        		.byte	6
 1077               	.global	entprell
 1080               	entprell:
 1081 0040 03        		.byte	3
 1082               	.global	timer_ballspeed
 1083               	.global	timer_ballspeed
 1084               		.section .bss
 1087               	timer_ballspeed:
 1088 0002 00        		.skip 1,0
 1089               	.global	sec
 1090               	.global	sec
 1093               	sec:
 1094 0003 00        		.skip 1,0
 1095               	.global	zaehler
 1096               	.global	zaehler
 1099               	zaehler:
 1100 0004 00        		.skip 1,0
 1101               	.global	level
 1102               	.global	level
 1105               	level:
 1106 0005 00        		.skip 1,0
 1107               	.global	ball_horiz
 1108               		.data
 1111               	ball_horiz:
 1112 0041 0A        		.byte	10
 1113               	.global	blocks
 1116               	blocks:
 1117 0042 01        		.byte	1
 1118 0043 01        		.byte	1
 1119 0044 01        		.byte	1
 1120 0045 01        		.byte	1
 1121 0046 01        		.byte	1
 1122 0047 01        		.byte	1
 1123 0048 01        		.byte	1
 1124 0049 01        		.byte	1
 1125 004a 05        		.byte	5
 1126 004b 01        		.byte	1
 1127 004c 01        		.byte	1
 1128 004d 01        		.byte	1
 1129 004e 02        		.byte	2
 1130 004f 05        		.byte	5
 1131 0050 02        		.byte	2
 1132 0051 01        		.byte	1
 1133 0052 01        		.byte	1
 1134 0053 00        		.byte	0
 1135 0054 03        		.byte	3
 1136 0055 03        		.byte	3
 1137 0056 00        		.byte	0
 1138 0057 01        		.byte	1
 1139 0058 05        		.byte	5
 1140 0059 02        		.byte	2
 1141 005a 04        		.byte	4
 1142 005b 02        		.byte	2
 1143 005c 05        		.byte	5
 1144 005d 01        		.byte	1
 1145 005e 01        		.byte	1
 1146 005f 04        		.byte	4
 1147 0060 04        		.byte	4
 1148 0061 01        		.byte	1
 1149 0062 01        		.byte	1
 1150 0063 05        		.byte	5
 1151 0064 01        		.byte	1
 1152 0065 05        		.byte	5
 1153 0066 01        		.byte	1
 1154 0067 05        		.byte	5
 1155 0068 00        		.byte	0
 1156 0069 00        		.byte	0
 1157 006a 03        		.byte	3
 1158 006b 03        		.byte	3
 1159 006c 00        		.byte	0
 1160 006d 00        		.byte	0
 1161               	.global	blocks_koord
 1164               	blocks_koord:
 1165 006e 04        		.byte	4
 1166 006f 02        		.byte	2
 1167 0070 0C        		.byte	12
 1168 0071 14        		.byte	20
 1169 0072 02        		.byte	2
 1170 0073 0C        		.byte	12
 1171 0074 24        		.byte	36
 1172 0075 02        		.byte	2
 1173 0076 0C        		.byte	12
 1174 0077 34        		.byte	52
 1175 0078 02        		.byte	2
 1176 0079 0C        		.byte	12
 1177 007a 44        		.byte	68
 1178 007b 02        		.byte	2
 1179 007c 0C        		.byte	12
 1180 007d 04        		.byte	4
 1181 007e 07        		.byte	7
 1182 007f 04        		.byte	4
 1183 0080 0C        		.byte	12
 1184 0081 07        		.byte	7
 1185 0082 0C        		.byte	12
 1186 0083 1C        		.byte	28
 1187 0084 07        		.byte	7
 1188 0085 0C        		.byte	12
 1189 0086 2C        		.byte	44
 1190 0087 07        		.byte	7
 1191 0088 0C        		.byte	12
 1192 0089 3C        		.byte	60
 1193 008a 07        		.byte	7
 1194 008b 0C        		.byte	12
 1195 008c 4C        		.byte	76
 1196 008d 07        		.byte	7
 1197 008e 04        		.byte	4
 1198               		.section	.progmem.data,"a",@progbits
 1201               	Font5x7:
 1202 0000 00        		.byte	0
 1203 0001 00        		.byte	0
 1204 0002 00        		.byte	0
 1205 0003 00        		.byte	0
 1206 0004 00        		.byte	0
 1207 0005 00        		.byte	0
 1208 0006 00        		.byte	0
 1209 0007 5F        		.byte	95
 1210 0008 00        		.byte	0
 1211 0009 00        		.byte	0
 1212 000a 00        		.byte	0
 1213 000b 07        		.byte	7
 1214 000c 00        		.byte	0
 1215 000d 07        		.byte	7
 1216 000e 00        		.byte	0
 1217 000f 14        		.byte	20
 1218 0010 7F        		.byte	127
 1219 0011 14        		.byte	20
 1220 0012 7F        		.byte	127
 1221 0013 14        		.byte	20
 1222 0014 24        		.byte	36
 1223 0015 2A        		.byte	42
 1224 0016 7F        		.byte	127
 1225 0017 2A        		.byte	42
 1226 0018 12        		.byte	18
 1227 0019 23        		.byte	35
 1228 001a 13        		.byte	19
 1229 001b 08        		.byte	8
 1230 001c 64        		.byte	100
 1231 001d 62        		.byte	98
 1232 001e 36        		.byte	54
 1233 001f 49        		.byte	73
 1234 0020 55        		.byte	85
 1235 0021 22        		.byte	34
 1236 0022 50        		.byte	80
 1237 0023 00        		.byte	0
 1238 0024 05        		.byte	5
 1239 0025 03        		.byte	3
 1240 0026 00        		.byte	0
 1241 0027 00        		.byte	0
 1242 0028 00        		.byte	0
 1243 0029 1C        		.byte	28
 1244 002a 22        		.byte	34
 1245 002b 41        		.byte	65
 1246 002c 00        		.byte	0
 1247 002d 00        		.byte	0
 1248 002e 41        		.byte	65
 1249 002f 22        		.byte	34
 1250 0030 1C        		.byte	28
 1251 0031 00        		.byte	0
 1252 0032 08        		.byte	8
 1253 0033 2A        		.byte	42
 1254 0034 1C        		.byte	28
 1255 0035 2A        		.byte	42
 1256 0036 08        		.byte	8
 1257 0037 08        		.byte	8
 1258 0038 08        		.byte	8
 1259 0039 3E        		.byte	62
 1260 003a 08        		.byte	8
 1261 003b 08        		.byte	8
 1262 003c 00        		.byte	0
 1263 003d 50        		.byte	80
 1264 003e 30        		.byte	48
 1265 003f 00        		.byte	0
 1266 0040 00        		.byte	0
 1267 0041 08        		.byte	8
 1268 0042 08        		.byte	8
 1269 0043 08        		.byte	8
 1270 0044 08        		.byte	8
 1271 0045 08        		.byte	8
 1272 0046 00        		.byte	0
 1273 0047 60        		.byte	96
 1274 0048 60        		.byte	96
 1275 0049 00        		.byte	0
 1276 004a 00        		.byte	0
 1277 004b 20        		.byte	32
 1278 004c 10        		.byte	16
 1279 004d 08        		.byte	8
 1280 004e 04        		.byte	4
 1281 004f 02        		.byte	2
 1282 0050 3E        		.byte	62
 1283 0051 51        		.byte	81
 1284 0052 49        		.byte	73
 1285 0053 45        		.byte	69
 1286 0054 3E        		.byte	62
 1287 0055 00        		.byte	0
 1288 0056 42        		.byte	66
 1289 0057 7F        		.byte	127
 1290 0058 40        		.byte	64
 1291 0059 00        		.byte	0
 1292 005a 42        		.byte	66
 1293 005b 61        		.byte	97
 1294 005c 51        		.byte	81
 1295 005d 49        		.byte	73
 1296 005e 46        		.byte	70
 1297 005f 21        		.byte	33
 1298 0060 41        		.byte	65
 1299 0061 45        		.byte	69
 1300 0062 4B        		.byte	75
 1301 0063 31        		.byte	49
 1302 0064 18        		.byte	24
 1303 0065 14        		.byte	20
 1304 0066 12        		.byte	18
 1305 0067 7F        		.byte	127
 1306 0068 10        		.byte	16
 1307 0069 27        		.byte	39
 1308 006a 45        		.byte	69
 1309 006b 45        		.byte	69
 1310 006c 45        		.byte	69
 1311 006d 39        		.byte	57
 1312 006e 3C        		.byte	60
 1313 006f 4A        		.byte	74
 1314 0070 49        		.byte	73
 1315 0071 49        		.byte	73
 1316 0072 30        		.byte	48
 1317 0073 01        		.byte	1
 1318 0074 71        		.byte	113
 1319 0075 09        		.byte	9
 1320 0076 05        		.byte	5
 1321 0077 03        		.byte	3
 1322 0078 36        		.byte	54
 1323 0079 49        		.byte	73
 1324 007a 49        		.byte	73
 1325 007b 49        		.byte	73
 1326 007c 36        		.byte	54
 1327 007d 06        		.byte	6
 1328 007e 49        		.byte	73
 1329 007f 49        		.byte	73
 1330 0080 29        		.byte	41
 1331 0081 1E        		.byte	30
 1332 0082 00        		.byte	0
 1333 0083 36        		.byte	54
 1334 0084 36        		.byte	54
 1335 0085 00        		.byte	0
 1336 0086 00        		.byte	0
 1337 0087 00        		.byte	0
 1338 0088 56        		.byte	86
 1339 0089 36        		.byte	54
 1340 008a 00        		.byte	0
 1341 008b 00        		.byte	0
 1342 008c 00        		.byte	0
 1343 008d 08        		.byte	8
 1344 008e 14        		.byte	20
 1345 008f 22        		.byte	34
 1346 0090 41        		.byte	65
 1347 0091 14        		.byte	20
 1348 0092 14        		.byte	20
 1349 0093 14        		.byte	20
 1350 0094 14        		.byte	20
 1351 0095 14        		.byte	20
 1352 0096 41        		.byte	65
 1353 0097 22        		.byte	34
 1354 0098 14        		.byte	20
 1355 0099 08        		.byte	8
 1356 009a 00        		.byte	0
 1357 009b 02        		.byte	2
 1358 009c 01        		.byte	1
 1359 009d 51        		.byte	81
 1360 009e 09        		.byte	9
 1361 009f 06        		.byte	6
 1362 00a0 32        		.byte	50
 1363 00a1 49        		.byte	73
 1364 00a2 79        		.byte	121
 1365 00a3 41        		.byte	65
 1366 00a4 3E        		.byte	62
 1367 00a5 7E        		.byte	126
 1368 00a6 11        		.byte	17
 1369 00a7 11        		.byte	17
 1370 00a8 11        		.byte	17
 1371 00a9 7E        		.byte	126
 1372 00aa 7F        		.byte	127
 1373 00ab 49        		.byte	73
 1374 00ac 49        		.byte	73
 1375 00ad 49        		.byte	73
 1376 00ae 36        		.byte	54
 1377 00af 3E        		.byte	62
 1378 00b0 41        		.byte	65
 1379 00b1 41        		.byte	65
 1380 00b2 41        		.byte	65
 1381 00b3 22        		.byte	34
 1382 00b4 7F        		.byte	127
 1383 00b5 41        		.byte	65
 1384 00b6 41        		.byte	65
 1385 00b7 22        		.byte	34
 1386 00b8 1C        		.byte	28
 1387 00b9 7F        		.byte	127
 1388 00ba 49        		.byte	73
 1389 00bb 49        		.byte	73
 1390 00bc 49        		.byte	73
 1391 00bd 41        		.byte	65
 1392 00be 7F        		.byte	127
 1393 00bf 09        		.byte	9
 1394 00c0 09        		.byte	9
 1395 00c1 01        		.byte	1
 1396 00c2 01        		.byte	1
 1397 00c3 3E        		.byte	62
 1398 00c4 41        		.byte	65
 1399 00c5 41        		.byte	65
 1400 00c6 51        		.byte	81
 1401 00c7 32        		.byte	50
 1402 00c8 7F        		.byte	127
 1403 00c9 08        		.byte	8
 1404 00ca 08        		.byte	8
 1405 00cb 08        		.byte	8
 1406 00cc 7F        		.byte	127
 1407 00cd 00        		.byte	0
 1408 00ce 41        		.byte	65
 1409 00cf 7F        		.byte	127
 1410 00d0 41        		.byte	65
 1411 00d1 00        		.byte	0
 1412 00d2 20        		.byte	32
 1413 00d3 40        		.byte	64
 1414 00d4 41        		.byte	65
 1415 00d5 3F        		.byte	63
 1416 00d6 01        		.byte	1
 1417 00d7 7F        		.byte	127
 1418 00d8 08        		.byte	8
 1419 00d9 14        		.byte	20
 1420 00da 22        		.byte	34
 1421 00db 41        		.byte	65
 1422 00dc 7F        		.byte	127
 1423 00dd 40        		.byte	64
 1424 00de 40        		.byte	64
 1425 00df 40        		.byte	64
 1426 00e0 40        		.byte	64
 1427 00e1 7F        		.byte	127
 1428 00e2 02        		.byte	2
 1429 00e3 04        		.byte	4
 1430 00e4 02        		.byte	2
 1431 00e5 7F        		.byte	127
 1432 00e6 7F        		.byte	127
 1433 00e7 04        		.byte	4
 1434 00e8 08        		.byte	8
 1435 00e9 10        		.byte	16
 1436 00ea 7F        		.byte	127
 1437 00eb 3E        		.byte	62
 1438 00ec 41        		.byte	65
 1439 00ed 41        		.byte	65
 1440 00ee 41        		.byte	65
 1441 00ef 3E        		.byte	62
 1442 00f0 7F        		.byte	127
 1443 00f1 09        		.byte	9
 1444 00f2 09        		.byte	9
 1445 00f3 09        		.byte	9
 1446 00f4 06        		.byte	6
 1447 00f5 3E        		.byte	62
 1448 00f6 41        		.byte	65
 1449 00f7 51        		.byte	81
 1450 00f8 21        		.byte	33
 1451 00f9 5E        		.byte	94
 1452 00fa 7F        		.byte	127
 1453 00fb 09        		.byte	9
 1454 00fc 19        		.byte	25
 1455 00fd 29        		.byte	41
 1456 00fe 46        		.byte	70
 1457 00ff 46        		.byte	70
 1458 0100 49        		.byte	73
 1459 0101 49        		.byte	73
 1460 0102 49        		.byte	73
 1461 0103 31        		.byte	49
 1462 0104 01        		.byte	1
 1463 0105 01        		.byte	1
 1464 0106 7F        		.byte	127
 1465 0107 01        		.byte	1
 1466 0108 01        		.byte	1
 1467 0109 3F        		.byte	63
 1468 010a 40        		.byte	64
 1469 010b 40        		.byte	64
 1470 010c 40        		.byte	64
 1471 010d 3F        		.byte	63
 1472 010e 1F        		.byte	31
 1473 010f 20        		.byte	32
 1474 0110 40        		.byte	64
 1475 0111 20        		.byte	32
 1476 0112 1F        		.byte	31
 1477 0113 7F        		.byte	127
 1478 0114 20        		.byte	32
 1479 0115 18        		.byte	24
 1480 0116 20        		.byte	32
 1481 0117 7F        		.byte	127
 1482 0118 63        		.byte	99
 1483 0119 14        		.byte	20
 1484 011a 08        		.byte	8
 1485 011b 14        		.byte	20
 1486 011c 63        		.byte	99
 1487 011d 03        		.byte	3
 1488 011e 04        		.byte	4
 1489 011f 78        		.byte	120
 1490 0120 04        		.byte	4
 1491 0121 03        		.byte	3
 1492 0122 61        		.byte	97
 1493 0123 51        		.byte	81
 1494 0124 49        		.byte	73
 1495 0125 45        		.byte	69
 1496 0126 43        		.byte	67
 1497 0127 00        		.byte	0
 1498 0128 00        		.byte	0
 1499 0129 7F        		.byte	127
 1500 012a 41        		.byte	65
 1501 012b 41        		.byte	65
 1502 012c 02        		.byte	2
 1503 012d 04        		.byte	4
 1504 012e 08        		.byte	8
 1505 012f 10        		.byte	16
 1506 0130 20        		.byte	32
 1507 0131 41        		.byte	65
 1508 0132 41        		.byte	65
 1509 0133 7F        		.byte	127
 1510 0134 00        		.byte	0
 1511 0135 00        		.byte	0
 1512 0136 04        		.byte	4
 1513 0137 02        		.byte	2
 1514 0138 01        		.byte	1
 1515 0139 02        		.byte	2
 1516 013a 04        		.byte	4
 1517 013b 40        		.byte	64
 1518 013c 40        		.byte	64
 1519 013d 40        		.byte	64
 1520 013e 40        		.byte	64
 1521 013f 40        		.byte	64
 1522 0140 00        		.byte	0
 1523 0141 01        		.byte	1
 1524 0142 02        		.byte	2
 1525 0143 04        		.byte	4
 1526 0144 00        		.byte	0
 1527 0145 20        		.byte	32
 1528 0146 54        		.byte	84
 1529 0147 54        		.byte	84
 1530 0148 54        		.byte	84
 1531 0149 78        		.byte	120
 1532 014a 7F        		.byte	127
 1533 014b 48        		.byte	72
 1534 014c 44        		.byte	68
 1535 014d 44        		.byte	68
 1536 014e 38        		.byte	56
 1537 014f 38        		.byte	56
 1538 0150 44        		.byte	68
 1539 0151 44        		.byte	68
 1540 0152 44        		.byte	68
 1541 0153 20        		.byte	32
 1542 0154 38        		.byte	56
 1543 0155 44        		.byte	68
 1544 0156 44        		.byte	68
 1545 0157 48        		.byte	72
 1546 0158 7F        		.byte	127
 1547 0159 38        		.byte	56
 1548 015a 54        		.byte	84
 1549 015b 54        		.byte	84
 1550 015c 54        		.byte	84
 1551 015d 18        		.byte	24
 1552 015e 08        		.byte	8
 1553 015f 7E        		.byte	126
 1554 0160 09        		.byte	9
 1555 0161 01        		.byte	1
 1556 0162 02        		.byte	2
 1557 0163 08        		.byte	8
 1558 0164 14        		.byte	20
 1559 0165 54        		.byte	84
 1560 0166 54        		.byte	84
 1561 0167 3C        		.byte	60
 1562 0168 7F        		.byte	127
 1563 0169 08        		.byte	8
 1564 016a 04        		.byte	4
 1565 016b 04        		.byte	4
 1566 016c 78        		.byte	120
 1567 016d 00        		.byte	0
 1568 016e 44        		.byte	68
 1569 016f 7D        		.byte	125
 1570 0170 40        		.byte	64
 1571 0171 00        		.byte	0
 1572 0172 20        		.byte	32
 1573 0173 40        		.byte	64
 1574 0174 44        		.byte	68
 1575 0175 3D        		.byte	61
 1576 0176 00        		.byte	0
 1577 0177 00        		.byte	0
 1578 0178 7F        		.byte	127
 1579 0179 10        		.byte	16
 1580 017a 28        		.byte	40
 1581 017b 44        		.byte	68
