   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 823               	.global	ms100
 826               	ms100:
 827 0001 00        		.skip 1,0
 828               	.global	Bewegung
 829               	.global	Bewegung
 832               	Bewegung:
 833 0002 00        		.skip 1,0
 834               		.section	.progmem.data,"a",@progbits
 837               	Font5x7:
 838 0000 00        		.byte	0
 839 0001 00        		.byte	0
 840 0002 00        		.byte	0
 841 0003 00        		.byte	0
 842 0004 00        		.byte	0
 843 0005 00        		.byte	0
 844 0006 00        		.byte	0
 845 0007 5F        		.byte	95
 846 0008 00        		.byte	0
 847 0009 00        		.byte	0
 848 000a 00        		.byte	0
 849 000b 07        		.byte	7
 850 000c 00        		.byte	0
 851 000d 07        		.byte	7
 852 000e 00        		.byte	0
 853 000f 14        		.byte	20
 854 0010 7F        		.byte	127
 855 0011 14        		.byte	20
 856 0012 7F        		.byte	127
 857 0013 14        		.byte	20
 858 0014 24        		.byte	36
 859 0015 2A        		.byte	42
 860 0016 7F        		.byte	127
 861 0017 2A        		.byte	42
 862 0018 12        		.byte	18
 863 0019 23        		.byte	35
 864 001a 13        		.byte	19
 865 001b 08        		.byte	8
 866 001c 64        		.byte	100
 867 001d 62        		.byte	98
 868 001e 36        		.byte	54
 869 001f 49        		.byte	73
 870 0020 55        		.byte	85
 871 0021 22        		.byte	34
 872 0022 50        		.byte	80
 873 0023 00        		.byte	0
 874 0024 05        		.byte	5
 875 0025 03        		.byte	3
 876 0026 00        		.byte	0
 877 0027 00        		.byte	0
 878 0028 00        		.byte	0
 879 0029 1C        		.byte	28
 880 002a 22        		.byte	34
 881 002b 41        		.byte	65
 882 002c 00        		.byte	0
 883 002d 00        		.byte	0
 884 002e 41        		.byte	65
 885 002f 22        		.byte	34
 886 0030 1C        		.byte	28
 887 0031 00        		.byte	0
 888 0032 08        		.byte	8
 889 0033 2A        		.byte	42
 890 0034 1C        		.byte	28
 891 0035 2A        		.byte	42
 892 0036 08        		.byte	8
 893 0037 08        		.byte	8
 894 0038 08        		.byte	8
 895 0039 3E        		.byte	62
 896 003a 08        		.byte	8
 897 003b 08        		.byte	8
 898 003c 00        		.byte	0
 899 003d 50        		.byte	80
 900 003e 30        		.byte	48
 901 003f 00        		.byte	0
 902 0040 00        		.byte	0
 903 0041 08        		.byte	8
 904 0042 08        		.byte	8
 905 0043 08        		.byte	8
 906 0044 08        		.byte	8
 907 0045 08        		.byte	8
 908 0046 00        		.byte	0
 909 0047 60        		.byte	96
 910 0048 60        		.byte	96
 911 0049 00        		.byte	0
 912 004a 00        		.byte	0
 913 004b 20        		.byte	32
 914 004c 10        		.byte	16
 915 004d 08        		.byte	8
 916 004e 04        		.byte	4
 917 004f 02        		.byte	2
 918 0050 3E        		.byte	62
 919 0051 51        		.byte	81
 920 0052 49        		.byte	73
 921 0053 45        		.byte	69
 922 0054 3E        		.byte	62
 923 0055 00        		.byte	0
 924 0056 42        		.byte	66
 925 0057 7F        		.byte	127
 926 0058 40        		.byte	64
 927 0059 00        		.byte	0
 928 005a 42        		.byte	66
 929 005b 61        		.byte	97
 930 005c 51        		.byte	81
 931 005d 49        		.byte	73
 932 005e 46        		.byte	70
 933 005f 21        		.byte	33
 934 0060 41        		.byte	65
 935 0061 45        		.byte	69
 936 0062 4B        		.byte	75
 937 0063 31        		.byte	49
 938 0064 18        		.byte	24
 939 0065 14        		.byte	20
 940 0066 12        		.byte	18
 941 0067 7F        		.byte	127
 942 0068 10        		.byte	16
 943 0069 27        		.byte	39
 944 006a 45        		.byte	69
 945 006b 45        		.byte	69
 946 006c 45        		.byte	69
 947 006d 39        		.byte	57
 948 006e 3C        		.byte	60
 949 006f 4A        		.byte	74
 950 0070 49        		.byte	73
 951 0071 49        		.byte	73
 952 0072 30        		.byte	48
 953 0073 01        		.byte	1
 954 0074 71        		.byte	113
 955 0075 09        		.byte	9
 956 0076 05        		.byte	5
 957 0077 03        		.byte	3
 958 0078 36        		.byte	54
 959 0079 49        		.byte	73
 960 007a 49        		.byte	73
 961 007b 49        		.byte	73
 962 007c 36        		.byte	54
 963 007d 06        		.byte	6
 964 007e 49        		.byte	73
 965 007f 49        		.byte	73
 966 0080 29        		.byte	41
 967 0081 1E        		.byte	30
 968 0082 00        		.byte	0
 969 0083 36        		.byte	54
 970 0084 36        		.byte	54
 971 0085 00        		.byte	0
 972 0086 00        		.byte	0
 973 0087 00        		.byte	0
 974 0088 56        		.byte	86
 975 0089 36        		.byte	54
 976 008a 00        		.byte	0
 977 008b 00        		.byte	0
 978 008c 00        		.byte	0
 979 008d 08        		.byte	8
 980 008e 14        		.byte	20
 981 008f 22        		.byte	34
 982 0090 41        		.byte	65
 983 0091 14        		.byte	20
 984 0092 14        		.byte	20
 985 0093 14        		.byte	20
 986 0094 14        		.byte	20
 987 0095 14        		.byte	20
 988 0096 41        		.byte	65
 989 0097 22        		.byte	34
 990 0098 14        		.byte	20
 991 0099 08        		.byte	8
 992 009a 00        		.byte	0
 993 009b 02        		.byte	2
 994 009c 01        		.byte	1
 995 009d 51        		.byte	81
 996 009e 09        		.byte	9
 997 009f 06        		.byte	6
 998 00a0 32        		.byte	50
 999 00a1 49        		.byte	73
 1000 00a2 79        		.byte	121
 1001 00a3 41        		.byte	65
 1002 00a4 3E        		.byte	62
 1003 00a5 7E        		.byte	126
 1004 00a6 11        		.byte	17
 1005 00a7 11        		.byte	17
 1006 00a8 11        		.byte	17
 1007 00a9 7E        		.byte	126
 1008 00aa 7F        		.byte	127
 1009 00ab 49        		.byte	73
 1010 00ac 49        		.byte	73
 1011 00ad 49        		.byte	73
 1012 00ae 36        		.byte	54
 1013 00af 3E        		.byte	62
 1014 00b0 41        		.byte	65
 1015 00b1 41        		.byte	65
 1016 00b2 41        		.byte	65
 1017 00b3 22        		.byte	34
 1018 00b4 7F        		.byte	127
 1019 00b5 41        		.byte	65
 1020 00b6 41        		.byte	65
 1021 00b7 22        		.byte	34
 1022 00b8 1C        		.byte	28
 1023 00b9 7F        		.byte	127
 1024 00ba 49        		.byte	73
 1025 00bb 49        		.byte	73
 1026 00bc 49        		.byte	73
 1027 00bd 41        		.byte	65
 1028 00be 7F        		.byte	127
 1029 00bf 09        		.byte	9
 1030 00c0 09        		.byte	9
 1031 00c1 01        		.byte	1
 1032 00c2 01        		.byte	1
 1033 00c3 3E        		.byte	62
 1034 00c4 41        		.byte	65
 1035 00c5 41        		.byte	65
 1036 00c6 51        		.byte	81
 1037 00c7 32        		.byte	50
 1038 00c8 7F        		.byte	127
 1039 00c9 08        		.byte	8
 1040 00ca 08        		.byte	8
 1041 00cb 08        		.byte	8
 1042 00cc 7F        		.byte	127
 1043 00cd 00        		.byte	0
 1044 00ce 41        		.byte	65
 1045 00cf 7F        		.byte	127
 1046 00d0 41        		.byte	65
 1047 00d1 00        		.byte	0
 1048 00d2 20        		.byte	32
 1049 00d3 40        		.byte	64
 1050 00d4 41        		.byte	65
 1051 00d5 3F        		.byte	63
 1052 00d6 01        		.byte	1
 1053 00d7 7F        		.byte	127
 1054 00d8 08        		.byte	8
 1055 00d9 14        		.byte	20
 1056 00da 22        		.byte	34
 1057 00db 41        		.byte	65
 1058 00dc 7F        		.byte	127
 1059 00dd 40        		.byte	64
 1060 00de 40        		.byte	64
 1061 00df 40        		.byte	64
 1062 00e0 40        		.byte	64
 1063 00e1 7F        		.byte	127
 1064 00e2 02        		.byte	2
 1065 00e3 04        		.byte	4
 1066 00e4 02        		.byte	2
 1067 00e5 7F        		.byte	127
 1068 00e6 7F        		.byte	127
 1069 00e7 04        		.byte	4
 1070 00e8 08        		.byte	8
 1071 00e9 10        		.byte	16
 1072 00ea 7F        		.byte	127
 1073 00eb 3E        		.byte	62
 1074 00ec 41        		.byte	65
 1075 00ed 41        		.byte	65
 1076 00ee 41        		.byte	65
 1077 00ef 3E        		.byte	62
 1078 00f0 7F        		.byte	127
 1079 00f1 09        		.byte	9
 1080 00f2 09        		.byte	9
 1081 00f3 09        		.byte	9
 1082 00f4 06        		.byte	6
 1083 00f5 3E        		.byte	62
 1084 00f6 41        		.byte	65
 1085 00f7 51        		.byte	81
 1086 00f8 21        		.byte	33
 1087 00f9 5E        		.byte	94
 1088 00fa 7F        		.byte	127
 1089 00fb 09        		.byte	9
 1090 00fc 19        		.byte	25
 1091 00fd 29        		.byte	41
 1092 00fe 46        		.byte	70
 1093 00ff 46        		.byte	70
 1094 0100 49        		.byte	73
 1095 0101 49        		.byte	73
 1096 0102 49        		.byte	73
 1097 0103 31        		.byte	49
 1098 0104 01        		.byte	1
 1099 0105 01        		.byte	1
 1100 0106 7F        		.byte	127
 1101 0107 01        		.byte	1
 1102 0108 01        		.byte	1
 1103 0109 3F        		.byte	63
 1104 010a 40        		.byte	64
 1105 010b 40        		.byte	64
 1106 010c 40        		.byte	64
 1107 010d 3F        		.byte	63
 1108 010e 1F        		.byte	31
 1109 010f 20        		.byte	32
 1110 0110 40        		.byte	64
 1111 0111 20        		.byte	32
 1112 0112 1F        		.byte	31
 1113 0113 7F        		.byte	127
 1114 0114 20        		.byte	32
 1115 0115 18        		.byte	24
 1116 0116 20        		.byte	32
 1117 0117 7F        		.byte	127
 1118 0118 63        		.byte	99
 1119 0119 14        		.byte	20
 1120 011a 08        		.byte	8
 1121 011b 14        		.byte	20
 1122 011c 63        		.byte	99
 1123 011d 03        		.byte	3
 1124 011e 04        		.byte	4
 1125 011f 78        		.byte	120
 1126 0120 04        		.byte	4
 1127 0121 03        		.byte	3
 1128 0122 61        		.byte	97
 1129 0123 51        		.byte	81
 1130 0124 49        		.byte	73
 1131 0125 45        		.byte	69
 1132 0126 43        		.byte	67
 1133 0127 00        		.byte	0
 1134 0128 00        		.byte	0
 1135 0129 7F        		.byte	127
 1136 012a 41        		.byte	65
 1137 012b 41        		.byte	65
 1138 012c 02        		.byte	2
 1139 012d 04        		.byte	4
 1140 012e 08        		.byte	8
 1141 012f 10        		.byte	16
 1142 0130 20        		.byte	32
 1143 0131 41        		.byte	65
 1144 0132 41        		.byte	65
 1145 0133 7F        		.byte	127
 1146 0134 00        		.byte	0
 1147 0135 00        		.byte	0
 1148 0136 04        		.byte	4
 1149 0137 02        		.byte	2
 1150 0138 01        		.byte	1
 1151 0139 02        		.byte	2
 1152 013a 04        		.byte	4
 1153 013b 40        		.byte	64
 1154 013c 40        		.byte	64
 1155 013d 40        		.byte	64
 1156 013e 40        		.byte	64
 1157 013f 40        		.byte	64
 1158 0140 00        		.byte	0
 1159 0141 01        		.byte	1
 1160 0142 02        		.byte	2
 1161 0143 04        		.byte	4
 1162 0144 00        		.byte	0
 1163 0145 20        		.byte	32
 1164 0146 54        		.byte	84
 1165 0147 54        		.byte	84
 1166 0148 54        		.byte	84
 1167 0149 78        		.byte	120
 1168 014a 7F        		.byte	127
 1169 014b 48        		.byte	72
 1170 014c 44        		.byte	68
 1171 014d 44        		.byte	68
 1172 014e 38        		.byte	56
 1173 014f 38        		.byte	56
 1174 0150 44        		.byte	68
 1175 0151 44        		.byte	68
 1176 0152 44        		.byte	68
 1177 0153 20        		.byte	32
 1178 0154 38        		.byte	56
 1179 0155 44        		.byte	68
 1180 0156 44        		.byte	68
 1181 0157 48        		.byte	72
 1182 0158 7F        		.byte	127
 1183 0159 38        		.byte	56
 1184 015a 54        		.byte	84
 1185 015b 54        		.byte	84
 1186 015c 54        		.byte	84
 1187 015d 18        		.byte	24
 1188 015e 08        		.byte	8
 1189 015f 7E        		.byte	126
 1190 0160 09        		.byte	9
 1191 0161 01        		.byte	1
 1192 0162 02        		.byte	2
 1193 0163 08        		.byte	8
 1194 0164 14        		.byte	20
 1195 0165 54        		.byte	84
 1196 0166 54        		.byte	84
 1197 0167 3C        		.byte	60
 1198 0168 7F        		.byte	127
 1199 0169 08        		.byte	8
 1200 016a 04        		.byte	4
 1201 016b 04        		.byte	4
 1202 016c 78        		.byte	120
 1203 016d 00        		.byte	0
 1204 016e 44        		.byte	68
 1205 016f 7D        		.byte	125
 1206 0170 40        		.byte	64
 1207 0171 00        		.byte	0
 1208 0172 20        		.byte	32
 1209 0173 40        		.byte	64
 1210 0174 44        		.byte	68
 1211 0175 3D        		.byte	61
 1212 0176 00        		.byte	0
 1213 0177 00        		.byte	0
 1214 0178 7F        		.byte	127
 1215 0179 10        		.byte	16
 1216 017a 28        		.byte	40
 1217 017b 44        		.byte	68
 1218 017c 00        		.byte	0
 1219 017d 41        		.byte	65
 1220 017e 7F        		.byte	127
 1221 017f 40        		.byte	64
 1222 0180 00        		.byte	0
 1223 0181 7C        		.byte	124
 1224 0182 04        		.byte	4
 1225 0183 18        		.byte	24
 1226 0184 04        		.byte	4
 1227 0185 78        		.byte	120
 1228 0186 7C        		.byte	124
 1229 0187 08        		.byte	8
 1230 0188 04        		.byte	4
 1231 0189 04        		.byte	4
 1232 018a 78        		.byte	120
 1233 018b 38        		.byte	56
 1234 018c 44        		.byte	68
 1235 018d 44        		.byte	68
 1236 018e 44        		.byte	68
 1237 018f 38        		.byte	56
 1238 0190 7C        		.byte	124
 1239 0191 14        		.byte	20
 1240 0192 14        		.byte	20
 1241 0193 14        		.byte	20
 1242 0194 08        		.byte	8
 1243 0195 08        		.byte	8
 1244 0196 14        		.byte	20
 1245 0197 14        		.byte	20
 1246 0198 18        		.byte	24
 1247 0199 7C        		.byte	124
 1248 019a 7C        		.byte	124
 1249 019b 08        		.byte	8
 1250 019c 04        		.byte	4
 1251 019d 04        		.byte	4
 1252 019e 08        		.byte	8
 1253 019f 48        		.byte	72
 1254 01a0 54        		.byte	84
 1255 01a1 54        		.byte	84
 1256 01a2 54        		.byte	84
 1257 01a3 20        		.byte	32
 1258 01a4 04        		.byte	4
 1259 01a5 3F        		.byte	63
 1260 01a6 44        		.byte	68
 1261 01a7 40        		.byte	64
 1262 01a8 20        		.byte	32
 1263 01a9 3C        		.byte	60
 1264 01aa 40        		.byte	64
 1265 01ab 40        		.byte	64
 1266 01ac 20        		.byte	32
 1267 01ad 7C        		.byte	124
 1268 01ae 1C        		.byte	28
 1269 01af 20        		.byte	32
 1270 01b0 40        		.byte	64
 1271 01b1 20        		.byte	32
 1272 01b2 1C        		.byte	28
 1273 01b3 3C        		.byte	60
 1274 01b4 40        		.byte	64
 1275 01b5 30        		.byte	48
 1276 01b6 40        		.byte	64
 1277 01b7 3C        		.byte	60
 1278 01b8 44        		.byte	68
 1279 01b9 28        		.byte	40
 1280 01ba 10        		.byte	16
 1281 01bb 28        		.byte	40
 1282 01bc 44        		.byte	68
 1283 01bd 0C        		.byte	12
 1284 01be 50        		.byte	80
 1285 01bf 50        		.byte	80
 1286 01c0 50        		.byte	80
 1287 01c1 3C        		.byte	60
 1288 01c2 44        		.byte	68
 1289 01c3 64        		.byte	100
 1290 01c4 54        		.byte	84
 1291 01c5 4C        		.byte	76
 1292 01c6 44        		.byte	68
 1293 01c7 00        		.byte	0
 1294 01c8 08        		.byte	8
 1295 01c9 36        		.byte	54
 1296 01ca 41        		.byte	65
 1297 01cb 00        		.byte	0
 1298 01cc 00        		.byte	0
 1299 01cd 00        		.byte	0
 1300 01ce 7F        		.byte	127
 1301 01cf 00        		.byte	0
 1302 01d0 00        		.byte	0
 1303 01d1 00        		.byte	0
 1304 01d2 41        		.byte	65
 1305 01d3 36        		.byte	54
 1306 01d4 08        		.byte	8
 1307 01d5 00        		.byte	0
 1308 01d6 08        		.byte	8
 1309 01d7 08        		.byte	8
 1310 01d8 2A        		.byte	42
 1311 01d9 1C        		.byte	28
 1312 01da 08        		.byte	8
 1313 01db 08        		.byte	8
 1314 01dc 1C        		.byte	28
 1315 01dd 2A        		.byte	42
 1316 01de 08        		.byte	8
 1317 01df 08        		.byte	8
 1350               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:5      *ABS*:00000034 __CCP__
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:18     .text:00000000 __vector_11
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:820    .bss:00000000 ms10
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:832    .bss:00000002 Bewegung
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:826    .bss:00000001 ms100
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:72     .text:0000004e main
C:\Users\PLUM\AppData\Local\Temp/ccAgl4oc.s:837    .progmem.data:00000000 Font5x7

UNDEFINED SYMBOLS
glcd_fill_circle
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
glcd_fill_rect
glcd_draw_rect
glcd_tiny_draw_string
__do_copy_data
__do_clear_bss
