   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:68     .text:0000004e main
C:\Users\PLUM\AppData\Local\Temp/ccBUBIrU.s:364    .progmem.data:00000000 Font5x7

UNDEFINED SYMBOLS
glcd_fill_circle
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
glcd_draw_rect
__do_clear_bss
