   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 788 04fa 8F5F      		subi r24,lo8(-(1))
 789 04fc 8093 0000 		sts level,r24
 790               	.LM116:
 791 0500 0E94 0000 		call glcd_clear_buffer
 792 0504 A3E0      		ldi r26,lo8(3)
 793 0506 EA2E      		mov r14,r26
 794               	.L48:
 795               	.LM117:
 796 0508 8091 0000 		lds r24,ball_y
 797 050c 90E0      		ldi r25,lo8(0)
 798 050e 8E97      		sbiw r24,46
 799 0510 04F0      		brlt .L49
 800               	.LM118:
 801 0512 EA94      		dec r14
 802               	.LM119:
 803 0514 4092 0000 		sts ball_y,r4
 804               	.LM120:
 805 0518 3092 0000 		sts ball_x,r3
 806               	.LM121:
 807 051c 1092 0000 		sts ball_vert,__zero_reg__
 808               	.LM122:
 809 0520 82E0      		ldi r24,lo8(2)
 810 0522 8093 0000 		sts ball_horiz,r24
 811 0526 00C0      		rjmp .L50
 812               	.L49:
 813               	.LM123:
 814 0528 EE20      		tst r14
 815 052a 01F4      		brne .L50
 816 052c F2E0      		ldi r31,lo8(2)
 817 052e DF2E      		mov r13,r31
 818               	.L50:
 819               	.LM124:
 820 0530 0E94 0000 		call glcd_clear_buffer
 821 0534 00E0      		ldi r16,lo8(0)
 822 0536 10E0      		ldi r17,hi8(0)
 823               	.L51:
 824               	.LBB4:
 825               	.LM125:
 826 0538 8091 0000 		lds r24,level
 827 053c 90E0      		ldi r25,lo8(0)
 828 053e 869D      		mul r24,r6
 829 0540 F001      		movw r30,r0
 830 0542 879D      		mul r24,r7
 831 0544 F00D      		add r31,r0
 832 0546 969D      		mul r25,r6
 833 0548 F00D      		add r31,r0
 834 054a 1124      		clr r1
 835 054c E00F      		add r30,r16
 836 054e F11F      		adc r31,r17
 837 0550 E050      		subi r30,lo8(-(blocks))
 838 0552 F040      		sbci r31,hi8(-(blocks))
 839 0554 802F      		mov r24,r16
 840 0556 6081      		ld r22,Z
 841 0558 0E94 0000 		call Zeichnen
 842 055c 0F5F      		subi r16,lo8(-(1))
 843 055e 1F4F      		sbci r17,hi8(-(1))
 844               	.LM126:
 845 0560 0C30      		cpi r16,12
 846 0562 1105      		cpc r17,__zero_reg__
 847 0564 01F4      		brne .L51
 848               	.LBE4:
 849               	.LM127:
 850 0566 B3E0      		ldi r27,lo8(3)
 851 0568 EB16      		cp r14,r27
 852 056a 01F4      		brne .L52
 853               	.LM128:
 854 056c 8F2D      		mov r24,r15
 855 056e 8F5E      		subi r24,lo8(-(17))
 856 0570 6AE2      		ldi r22,lo8(42)
 857 0572 41E0      		ldi r20,lo8(1)
 858 0574 0E94 0000 		call glcd_set_pixel
 859               	.LM129:
 860 0578 8F2D      		mov r24,r15
 861 057a 8D5E      		subi r24,lo8(-(19))
 862 057c 6AE2      		ldi r22,lo8(42)
 863 057e 41E0      		ldi r20,lo8(1)
 864 0580 0E94 0000 		call glcd_set_pixel
 865               	.LM130:
 866 0584 8F2D      		mov r24,r15
 867 0586 8B5E      		subi r24,lo8(-(21))
 868 0588 00C0      		rjmp .L66
 869               	.L52:
 870               	.LM131:
 871 058a 82E0      		ldi r24,lo8(2)
 872 058c E816      		cp r14,r24
 873 058e 01F4      		brne .L54
 874               	.LM132:
 875 0590 8F2D      		mov r24,r15
 876 0592 8D5E      		subi r24,lo8(-(19))
 877 0594 6AE2      		ldi r22,lo8(42)
 878 0596 41E0      		ldi r20,lo8(1)
 879 0598 0E94 0000 		call glcd_set_pixel
 880 059c 00C0      		rjmp .L67
 881               	.L54:
 882               	.LM133:
 883 059e 91E0      		ldi r25,lo8(1)
 884 05a0 E916      		cp r14,r25
 885 05a2 01F4      		brne .L53
 886               	.L67:
 887               	.LM134:
 888 05a4 8F2D      		mov r24,r15
 889 05a6 8F5E      		subi r24,lo8(-(17))
 890               	.L66:
 891 05a8 6AE2      		ldi r22,lo8(42)
 892 05aa 41E0      		ldi r20,lo8(1)
 893 05ac 0E94 0000 		call glcd_set_pixel
 894               	.L53:
 895               	.LM135:
 896 05b0 00D0      		rcall .
 897 05b2 00D0      		rcall .
 898 05b4 00D0      		rcall .
 899 05b6 EDB7      		in r30,__SP_L__
 900 05b8 FEB7      		in r31,__SP_H__
 901 05ba 3196      		adiw r30,1
 902 05bc ADB7      		in r26,__SP_L__
 903 05be BEB7      		in r27,__SP_H__
 904 05c0 1296      		adiw r26,1+1
 905 05c2 BC92      		st X,r11
 906 05c4 AE92      		st -X,r10
 907 05c6 1197      		sbiw r26,1
 908 05c8 9382      		std Z+3,r9
 909 05ca 8282      		std Z+2,r8
 910 05cc 8091 0000 		lds r24,sec
 911 05d0 8483      		std Z+4,r24
 912 05d2 1582      		std Z+5,__zero_reg__
 913 05d4 0E94 0000 		call sprintf
 914               	.LM136:
 915 05d8 8DB7      		in r24,__SP_L__
 916 05da 9EB7      		in r25,__SP_H__
 917 05dc 0696      		adiw r24,6
 918 05de 0FB6      		in __tmp_reg__,__SREG__
 919 05e0 F894      		cli
 920 05e2 9EBF      		out __SP_H__,r25
 921 05e4 0FBE      		out __SREG__,__tmp_reg__
 922 05e6 8DBF      		out __SP_L__,r24
 923 05e8 8F2D      		mov r24,r15
 924 05ea 8C50      		subi r24,lo8(-(-12))
 925 05ec 65E0      		ldi r22,lo8(5)
 926 05ee A501      		movw r20,r10
 927 05f0 0E94 0000 		call glcd_tiny_draw_string
 928               	.LM137:
 929 05f4 8F2D      		mov r24,r15
 930 05f6 6AE2      		ldi r22,lo8(42)
 931 05f8 4FE0      		ldi r20,lo8(15)
 932 05fa 23E0      		ldi r18,lo8(3)
 933 05fc 01E0      		ldi r16,lo8(1)
 934 05fe 0E94 0000 		call glcd_fill_rect
 935               	.LM138:
 936 0602 8091 0000 		lds r24,ball_x
 937 0606 6091 0000 		lds r22,ball_y
 938 060a 42E0      		ldi r20,lo8(2)
 939 060c 21E0      		ldi r18,lo8(1)
 940 060e 0E94 0000 		call glcd_fill_circle
 941               	.LM139:
 942 0612 80E0      		ldi r24,lo8(0)
 943 0614 60E0      		ldi r22,lo8(0)
 944 0616 44E5      		ldi r20,lo8(84)
 945 0618 2FE2      		ldi r18,lo8(47)
 946 061a 0E94 0000 		call glcd_draw_rect
 947               	.LM140:
 948 061e 0E94 0000 		call glcd_write
 949 0622 10E0      		ldi r17,lo8(0)
 950 0624 00C0      		rjmp .L63
 951               	.L62:
 952               	.LM141:
 953 0626 0E94 0000 		call glcd_clear_buffer
 954               	.LM142:
 955 062a 80E1      		ldi r24,lo8(16)
 956 062c 61E0      		ldi r22,lo8(1)
 957 062e 40E0      		ldi r20,lo8(.LC2)
 958 0630 50E0      		ldi r21,hi8(.LC2)
 959 0632 0E94 0000 		call glcd_tiny_draw_string
 960               	.LM143:
 961 0636 87E0      		ldi r24,lo8(7)
 962 0638 63E0      		ldi r22,lo8(3)
 963 063a 40E0      		ldi r20,lo8(.LC3)
 964 063c 50E0      		ldi r21,hi8(.LC3)
 965 063e 0E94 0000 		call glcd_tiny_draw_string
 966               	.LM144:
 967 0642 0E94 0000 		call glcd_write
 968               	.LM145:
 969 0646 4A99      		sbic 41-32,2
 970 0648 00C0      		rjmp .L62
 971 064a 8091 0000 		lds r24,entprell
 972 064e 8823      		tst r24
 973 0650 01F4      		brne .L62
 974               	.LM146:
 975 0652 D092 0000 		sts entprell,r13
 976               	.LM147:
 977 0656 1092 0000 		sts sec,__zero_reg__
 978               	.LM148:
 979 065a 1092 0000 		sts level,__zero_reg__
 980 065e E3E0      		ldi r30,lo8(3)
 981 0660 EE2E      		mov r14,r30
 982 0662 DD24      		clr r13
 983 0664 D394      		inc r13
 984 0666 00C0      		rjmp .L32
 985               	.LFE10:
 987               	.global	ms10
 988               	.global	ms10
 989               		.section .bss
 992               	ms10:
 993 0000 00        		.skip 1,0
 994               	.global	ms100
 995               	.global	ms100
 998               	ms100:
 999 0001 00        		.skip 1,0
 1000               	.global	Bewegung
 1001               		.data
 1004               	Bewegung:
 1005 003e 01        		.byte	1
 1006               	.global	ballspeed
 1009               	ballspeed:
 1010 003f 06        		.byte	6
 1011               	.global	entprell
 1014               	entprell:
 1015 0040 03        		.byte	3
 1016               	.global	timer_ballspeed
 1017               	.global	timer_ballspeed
 1018               		.section .bss
 1021               	timer_ballspeed:
 1022 0002 00        		.skip 1,0
 1023               	.global	sec
 1024               	.global	sec
 1027               	sec:
 1028 0003 00        		.skip 1,0
 1029               	.global	zaehler
 1030               	.global	zaehler
 1033               	zaehler:
 1034 0004 00        		.skip 1,0
 1035               	.global	look
 1036               	.global	look
 1039               	look:
 1040 0005 00        		.skip 1,0
 1041               	.global	level
 1042               	.global	level
 1045               	level:
 1046 0006 00        		.skip 1,0
 1047               	.global	ball_horiz
 1048               		.data
 1051               	ball_horiz:
 1052 0041 0A        		.byte	10
 1053               	.global	blocks
 1056               	blocks:
 1057 0042 00        		.byte	0
 1058 0043 00        		.byte	0
 1059 0044 00        		.byte	0
 1060 0045 00        		.byte	0
 1061 0046 00        		.byte	0
 1062 0047 00        		.byte	0
 1063 0048 00        		.byte	0
 1064 0049 00        		.byte	0
 1065 004a 01        		.byte	1
 1066 004b 00        		.byte	0
 1067 004c 00        		.byte	0
 1068 004d 01        		.byte	1
 1069 004e 02        		.byte	2
 1070 004f 05        		.byte	5
 1071 0050 02        		.byte	2
 1072 0051 01        		.byte	1
 1073 0052 01        		.byte	1
 1074 0053 00        		.byte	0
 1075 0054 03        		.byte	3
 1076 0055 03        		.byte	3
 1077 0056 00        		.byte	0
 1078 0057 01        		.byte	1
 1079 0058 05        		.byte	5
 1080 0059 02        		.byte	2
 1081 005a 04        		.byte	4
 1082 005b 02        		.byte	2
 1083 005c 05        		.byte	5
 1084 005d 01        		.byte	1
 1085 005e 01        		.byte	1
 1086 005f 04        		.byte	4
 1087 0060 04        		.byte	4
 1088 0061 01        		.byte	1
 1089 0062 01        		.byte	1
 1090 0063 05        		.byte	5
 1091 0064 01        		.byte	1
 1092 0065 05        		.byte	5
 1093 0066 01        		.byte	1
 1094 0067 05        		.byte	5
 1095 0068 00        		.byte	0
 1096 0069 00        		.byte	0
 1097 006a 03        		.byte	3
 1098 006b 03        		.byte	3
 1099 006c 00        		.byte	0
 1100 006d 00        		.byte	0
 1101               	.global	blocks_koord
 1104               	blocks_koord:
 1105 006e 04        		.byte	4
 1106 006f 02        		.byte	2
 1107 0070 0C        		.byte	12
 1108 0071 14        		.byte	20
 1109 0072 02        		.byte	2
 1110 0073 0C        		.byte	12
 1111 0074 24        		.byte	36
 1112 0075 02        		.byte	2
 1113 0076 0C        		.byte	12
 1114 0077 34        		.byte	52
 1115 0078 02        		.byte	2
 1116 0079 0C        		.byte	12
 1117 007a 44        		.byte	68
 1118 007b 02        		.byte	2
 1119 007c 0C        		.byte	12
 1120 007d 04        		.byte	4
 1121 007e 07        		.byte	7
 1122 007f 04        		.byte	4
 1123 0080 0C        		.byte	12
 1124 0081 07        		.byte	7
 1125 0082 0C        		.byte	12
 1126 0083 1C        		.byte	28
 1127 0084 07        		.byte	7
 1128 0085 0C        		.byte	12
 1129 0086 2C        		.byte	44
 1130 0087 07        		.byte	7
 1131 0088 0C        		.byte	12
 1132 0089 3C        		.byte	60
 1133 008a 07        		.byte	7
 1134 008b 0C        		.byte	12
 1135 008c 4C        		.byte	76
 1136 008d 07        		.byte	7
 1137 008e 04        		.byte	4
 1138               		.section	.progmem.data,"a",@progbits
 1141               	Font5x7:
 1142 0000 00        		.byte	0
 1143 0001 00        		.byte	0
 1144 0002 00        		.byte	0
 1145 0003 00        		.byte	0
 1146 0004 00        		.byte	0
 1147 0005 00        		.byte	0
 1148 0006 00        		.byte	0
 1149 0007 5F        		.byte	95
 1150 0008 00        		.byte	0
 1151 0009 00        		.byte	0
 1152 000a 00        		.byte	0
 1153 000b 07        		.byte	7
 1154 000c 00        		.byte	0
 1155 000d 07        		.byte	7
 1156 000e 00        		.byte	0
 1157 000f 14        		.byte	20
 1158 0010 7F        		.byte	127
 1159 0011 14        		.byte	20
 1160 0012 7F        		.byte	127
 1161 0013 14        		.byte	20
 1162 0014 24        		.byte	36
 1163 0015 2A        		.byte	42
 1164 0016 7F        		.byte	127
 1165 0017 2A        		.byte	42
 1166 0018 12        		.byte	18
 1167 0019 23        		.byte	35
 1168 001a 13        		.byte	19
 1169 001b 08        		.byte	8
 1170 001c 64        		.byte	100
 1171 001d 62        		.byte	98
 1172 001e 36        		.byte	54
 1173 001f 49        		.byte	73
 1174 0020 55        		.byte	85
 1175 0021 22        		.byte	34
 1176 0022 50        		.byte	80
 1177 0023 00        		.byte	0
 1178 0024 05        		.byte	5
 1179 0025 03        		.byte	3
 1180 0026 00        		.byte	0
 1181 0027 00        		.byte	0
 1182 0028 00        		.byte	0
 1183 0029 1C        		.byte	28
 1184 002a 22        		.byte	34
 1185 002b 41        		.byte	65
 1186 002c 00        		.byte	0
 1187 002d 00        		.byte	0
 1188 002e 41        		.byte	65
 1189 002f 22        		.byte	34
 1190 0030 1C        		.byte	28
 1191 0031 00        		.byte	0
 1192 0032 08        		.byte	8
 1193 0033 2A        		.byte	42
 1194 0034 1C        		.byte	28
 1195 0035 2A        		.byte	42
 1196 0036 08        		.byte	8
 1197 0037 08        		.byte	8
 1198 0038 08        		.byte	8
 1199 0039 3E        		.byte	62
 1200 003a 08        		.byte	8
 1201 003b 08        		.byte	8
 1202 003c 00        		.byte	0
 1203 003d 50        		.byte	80
 1204 003e 30        		.byte	48
 1205 003f 00        		.byte	0
 1206 0040 00        		.byte	0
 1207 0041 08        		.byte	8
 1208 0042 08        		.byte	8
 1209 0043 08        		.byte	8
 1210 0044 08        		.byte	8
 1211 0045 08        		.byte	8
 1212 0046 00        		.byte	0
 1213 0047 60        		.byte	96
 1214 0048 60        		.byte	96
 1215 0049 00        		.byte	0
 1216 004a 00        		.byte	0
 1217 004b 20        		.byte	32
 1218 004c 10        		.byte	16
 1219 004d 08        		.byte	8
 1220 004e 04        		.byte	4
 1221 004f 02        		.byte	2
 1222 0050 3E        		.byte	62
 1223 0051 51        		.byte	81
 1224 0052 49        		.byte	73
 1225 0053 45        		.byte	69
 1226 0054 3E        		.byte	62
 1227 0055 00        		.byte	0
 1228 0056 42        		.byte	66
 1229 0057 7F        		.byte	127
 1230 0058 40        		.byte	64
 1231 0059 00        		.byte	0
 1232 005a 42        		.byte	66
 1233 005b 61        		.byte	97
 1234 005c 51        		.byte	81
 1235 005d 49        		.byte	73
 1236 005e 46        		.byte	70
 1237 005f 21        		.byte	33
 1238 0060 41        		.byte	65
 1239 0061 45        		.byte	69
 1240 0062 4B        		.byte	75
 1241 0063 31        		.byte	49
 1242 0064 18        		.byte	24
 1243 0065 14        		.byte	20
 1244 0066 12        		.byte	18
 1245 0067 7F        		.byte	127
 1246 0068 10        		.byte	16
 1247 0069 27        		.byte	39
 1248 006a 45        		.byte	69
 1249 006b 45        		.byte	69
 1250 006c 45        		.byte	69
 1251 006d 39        		.byte	57
 1252 006e 3C        		.byte	60
 1253 006f 4A        		.byte	74
 1254 0070 49        		.byte	73
 1255 0071 49        		.byte	73
 1256 0072 30        		.byte	48
 1257 0073 01        		.byte	1
 1258 0074 71        		.byte	113
 1259 0075 09        		.byte	9
 1260 0076 05        		.byte	5
 1261 0077 03        		.byte	3
 1262 0078 36        		.byte	54
 1263 0079 49        		.byte	73
 1264 007a 49        		.byte	73
 1265 007b 49        		.byte	73
 1266 007c 36        		.byte	54
 1267 007d 06        		.byte	6
 1268 007e 49        		.byte	73
 1269 007f 49        		.byte	73
 1270 0080 29        		.byte	41
 1271 0081 1E        		.byte	30
 1272 0082 00        		.byte	0
 1273 0083 36        		.byte	54
 1274 0084 36        		.byte	54
 1275 0085 00        		.byte	0
 1276 0086 00        		.byte	0
 1277 0087 00        		.byte	0
 1278 0088 56        		.byte	86
 1279 0089 36        		.byte	54
 1280 008a 00        		.byte	0
 1281 008b 00        		.byte	0
 1282 008c 00        		.byte	0
 1283 008d 08        		.byte	8
 1284 008e 14        		.byte	20
 1285 008f 22        		.byte	34
 1286 0090 41        		.byte	65
 1287 0091 14        		.byte	20
 1288 0092 14        		.byte	20
 1289 0093 14        		.byte	20
 1290 0094 14        		.byte	20
 1291 0095 14        		.byte	20
 1292 0096 41        		.byte	65
 1293 0097 22        		.byte	34
 1294 0098 14        		.byte	20
 1295 0099 08        		.byte	8
 1296 009a 00        		.byte	0
 1297 009b 02        		.byte	2
 1298 009c 01        		.byte	1
 1299 009d 51        		.byte	81
 1300 009e 09        		.byte	9
 1301 009f 06        		.byte	6
 1302 00a0 32        		.byte	50
 1303 00a1 49        		.byte	73
 1304 00a2 79        		.byte	121
 1305 00a3 41        		.byte	65
 1306 00a4 3E        		.byte	62
 1307 00a5 7E        		.byte	126
 1308 00a6 11        		.byte	17
 1309 00a7 11        		.byte	17
 1310 00a8 11        		.byte	17
 1311 00a9 7E        		.byte	126
 1312 00aa 7F        		.byte	127
 1313 00ab 49        		.byte	73
 1314 00ac 49        		.byte	73
 1315 00ad 49        		.byte	73
 1316 00ae 36        		.byte	54
 1317 00af 3E        		.byte	62
 1318 00b0 41        		.byte	65
 1319 00b1 41        		.byte	65
 1320 00b2 41        		.byte	65
 1321 00b3 22        		.byte	34
 1322 00b4 7F        		.byte	127
 1323 00b5 41        		.byte	65
 1324 00b6 41        		.byte	65
 1325 00b7 22        		.byte	34
 1326 00b8 1C        		.byte	28
 1327 00b9 7F        		.byte	127
 1328 00ba 49        		.byte	73
 1329 00bb 49        		.byte	73
 1330 00bc 49        		.byte	73
 1331 00bd 41        		.byte	65
 1332 00be 7F        		.byte	127
 1333 00bf 09        		.byte	9
 1334 00c0 09        		.byte	9
 1335 00c1 01        		.byte	1
 1336 00c2 01        		.byte	1
 1337 00c3 3E        		.byte	62
 1338 00c4 41        		.byte	65
 1339 00c5 41        		.byte	65
 1340 00c6 51        		.byte	81
 1341 00c7 32        		.byte	50
 1342 00c8 7F        		.byte	127
 1343 00c9 08        		.byte	8
 1344 00ca 08        		.byte	8
 1345 00cb 08        		.byte	8
 1346 00cc 7F        		.byte	127
 1347 00cd 00        		.byte	0
 1348 00ce 41        		.byte	65
 1349 00cf 7F        		.byte	127
 1350 00d0 41        		.byte	65
 1351 00d1 00        		.byte	0
 1352 00d2 20        		.byte	32
 1353 00d3 40        		.byte	64
 1354 00d4 41        		.byte	65
 1355 00d5 3F        		.byte	63
 1356 00d6 01        		.byte	1
 1357 00d7 7F        		.byte	127
 1358 00d8 08        		.byte	8
 1359 00d9 14        		.byte	20
 1360 00da 22        		.byte	34
 1361 00db 41        		.byte	65
 1362 00dc 7F        		.byte	127
 1363 00dd 40        		.byte	64
 1364 00de 40        		.byte	64
 1365 00df 40        		.byte	64
 1366 00e0 40        		.byte	64
 1367 00e1 7F        		.byte	127
 1368 00e2 02        		.byte	2
 1369 00e3 04        		.byte	4
 1370 00e4 02        		.byte	2
 1371 00e5 7F        		.byte	127
 1372 00e6 7F        		.byte	127
 1373 00e7 04        		.byte	4
 1374 00e8 08        		.byte	8
 1375 00e9 10        		.byte	16
 1376 00ea 7F        		.byte	127
 1377 00eb 3E        		.byte	62
 1378 00ec 41        		.byte	65
 1379 00ed 41        		.byte	65
 1380 00ee 41        		.byte	65
 1381 00ef 3E        		.byte	62
 1382 00f0 7F        		.byte	127
 1383 00f1 09        		.byte	9
 1384 00f2 09        		.byte	9
 1385 00f3 09        		.byte	9
 1386 00f4 06        		.byte	6
 1387 00f5 3E        		.byte	62
 1388 00f6 41        		.byte	65
 1389 00f7 51        		.byte	81
 1390 00f8 21        		.byte	33
 1391 00f9 5E        		.byte	94
 1392 00fa 7F        		.byte	127
 1393 00fb 09        		.byte	9
 1394 00fc 19        		.byte	25
 1395 00fd 29        		.byte	41
 1396 00fe 46        		.byte	70
 1397 00ff 46        		.byte	70
 1398 0100 49        		.byte	73
 1399 0101 49        		.byte	73
 1400 0102 49        		.byte	73
 1401 0103 31        		.byte	49
 1402 0104 01        		.byte	1
 1403 0105 01        		.byte	1
 1404 0106 7F        		.byte	127
 1405 0107 01        		.byte	1
 1406 0108 01        		.byte	1
 1407 0109 3F        		.byte	63
 1408 010a 40        		.byte	64
 1409 010b 40        		.byte	64
 1410 010c 40        		.byte	64
 1411 010d 3F        		.byte	63
 1412 010e 1F        		.byte	31
 1413 010f 20        		.byte	32
 1414 0110 40        		.byte	64
 1415 0111 20        		.byte	32
 1416 0112 1F        		.byte	31
 1417 0113 7F        		.byte	127
 1418 0114 20        		.byte	32
 1419 0115 18        		.byte	24
 1420 0116 20        		.byte	32
 1421 0117 7F        		.byte	127
 1422 0118 63        		.byte	99
 1423 0119 14        		.byte	20
 1424 011a 08        		.byte	8
 1425 011b 14        		.byte	20
 1426 011c 63        		.byte	99
 1427 011d 03        		.byte	3
 1428 011e 04        		.byte	4
 1429 011f 78        		.byte	120
 1430 0120 04        		.byte	4
 1431 0121 03        		.byte	3
 1432 0122 61        		.byte	97
 1433 0123 51        		.byte	81
 1434 0124 49        		.byte	73
 1435 0125 45        		.byte	69
 1436 0126 43        		.byte	67
 1437 0127 00        		.byte	0
 1438 0128 00        		.byte	0
 1439 0129 7F        		.byte	127
 1440 012a 41        		.byte	65
 1441 012b 41        		.byte	65
 1442 012c 02        		.byte	2
 1443 012d 04        		.byte	4
 1444 012e 08        		.byte	8
 1445 012f 10        		.byte	16
 1446 0130 20        		.byte	32
 1447 0131 41        		.byte	65
 1448 0132 41        		.byte	65
 1449 0133 7F        		.byte	127
 1450 0134 00        		.byte	0
 1451 0135 00        		.byte	0
 1452 0136 04        		.byte	4
 1453 0137 02        		.byte	2
 1454 0138 01        		.byte	1
 1455 0139 02        		.byte	2
 1456 013a 04        		.byte	4
 1457 013b 40        		.byte	64
 1458 013c 40        		.byte	64
 1459 013d 40        		.byte	64
 1460 013e 40        		.byte	64
 1461 013f 40        		.byte	64
 1462 0140 00        		.byte	0
 1463 0141 01        		.byte	1
 1464 0142 02        		.byte	2
 1465 0143 04        		.byte	4
 1466 0144 00        		.byte	0
 1467 0145 20        		.byte	32
 1468 0146 54        		.byte	84
 1469 0147 54        		.byte	84
 1470 0148 54        		.byte	84
 1471 0149 78        		.byte	120
 1472 014a 7F        		.byte	127
 1473 014b 48        		.byte	72
 1474 014c 44        		.byte	68
 1475 014d 44        		.byte	68
 1476 014e 38        		.byte	56
 1477 014f 38        		.byte	56
 1478 0150 44        		.byte	68
 1479 0151 44        		.byte	68
 1480 0152 44        		.byte	68
 1481 0153 20        		.byte	32
 1482 0154 38        		.byte	56
 1483 0155 44        		.byte	68
 1484 0156 44        		.byte	68
 1485 0157 48        		.byte	72
 1486 0158 7F        		.byte	127
 1487 0159 38        		.byte	56
 1488 015a 54        		.byte	84
 1489 015b 54        		.byte	84
 1490 015c 54        		.byte	84
 1491 015d 18        		.byte	24
 1492 015e 08        		.byte	8
 1493 015f 7E        		.byte	126
 1494 0160 09        		.byte	9
 1495 0161 01        		.byte	1
 1496 0162 02        		.byte	2
 1497 0163 08        		.byte	8
 1498 0164 14        		.byte	20
 1499 0165 54        		.byte	84
 1500 0166 54        		.byte	84
 1501 0167 3C        		.byte	60
 1502 0168 7F        		.byte	127
 1503 0169 08        		.byte	8
 1504 016a 04        		.byte	4
 1505 016b 04        		.byte	4
 1506 016c 78        		.byte	120
 1507 016d 00        		.byte	0
 1508 016e 44        		.byte	68
 1509 016f 7D        		.byte	125
 1510 0170 40        		.byte	64
 1511 0171 00        		.byte	0
 1512 0172 20        		.byte	32
 1513 0173 40        		.byte	64
 1514 0174 44        		.byte	68
 1515 0175 3D        		.byte	61
 1516 0176 00        		.byte	0
 1517 0177 00        		.byte	0
 1518 0178 7F        		.byte	127
 1519 0179 10        		.byte	16
 1520 017a 28        		.byte	40
 1521 017b 44        		.byte	68
 1522 017c 00        		.byte	0
 1523 017d 41        		.byte	65
 1524 017e 7F        		.byte	127
 1525 017f 40        		.byte	64
 1526 0180 00        		.byte	0
 1527 0181 7C        		.byte	124
 1528 0182 04        		.byte	4
 1529 0183 18        		.byte	24
 1530 0184 04        		.byte	4
 1531 0185 78        		.byte	120
 1532 0186 7C        		.byte	124
 1533 0187 08        		.byte	8
 1534 0188 04        		.byte	4
 1535 0189 04        		.byte	4
 1536 018a 78        		.byte	120
 1537 018b 38        		.byte	56
 1538 018c 44        		.byte	68
 1539 018d 44        		.byte	68
 1540 018e 44        		.byte	68
 1541 018f 38        		.byte	56
 1542 0190 7C        		.byte	124
 1543 0191 14        		.byte	20
 1544 0192 14        		.byte	20
 1545 0193 14        		.byte	20
 1546 0194 08        		.byte	8
 1547 0195 08        		.byte	8
 1548 0196 14        		.byte	20
 1549 0197 14        		.byte	20
 1550 0198 18        		.byte	24
 1551 0199 7C        		.byte	124
 1552 019a 7C        		.byte	124
 1553 019b 08        		.byte	8
 1554 019c 04        		.byte	4
 1555 019d 04        		.byte	4
 1556 019e 08        		.byte	8
 1557 019f 48        		.byte	72
 1558 01a0 54        		.byte	84
 1559 01a1 54        		.byte	84
 1560 01a2 54        		.byte	84
 1561 01a3 20        		.byte	32
 1562 01a4 04        		.byte	4
 1563 01a5 3F        		.byte	63
 1564 01a6 44        		.byte	68
 1565 01a7 40        		.byte	64
 1566 01a8 20        		.byte	32
 1567 01a9 3C        		.byte	60
 1568 01aa 40        		.byte	64
 1569 01ab 40        		.byte	64
 1570 01ac 20        		.byte	32
 1571 01ad 7C        		.byte	124
 1572 01ae 1C        		.byte	28
 1573 01af 20        		.byte	32
 1574 01b0 40        		.byte	64
 1575 01b1 20        		.byte	32
 1576 01b2 1C        		.byte	28
 1577 01b3 3C        		.byte	60
 1578 01b4 40        		.byte	64
 1579 01b5 30        		.byte	48
 1580 01b6 40        		.byte	64
 1581 01b7 3C        		.byte	60
 1582 01b8 44        		.byte	68
 1583 01b9 28        		.byte	40
 1584 01ba 10        		.byte	16
 1585 01bb 28        		.byte	40
 1586 01bc 44        		.byte	68
 1587 01bd 0C        		.byte	12
 1588 01be 50        		.byte	80
 1589 01bf 50        		.byte	80
 1590 01c0 50        		.byte	80
 1591 01c1 3C        		.byte	60
 1592 01c2 44        		.byte	68
 1593 01c3 64        		.byte	100
 1594 01c4 54        		.byte	84
 1595 01c5 4C        		.byte	76
 1596 01c6 44        		.byte	68
 1597 01c7 00        		.byte	0
 1598 01c8 08        		.byte	8
 1599 01c9 36        		.byte	54
 1600 01ca 41        		.byte	65
 1601 01cb 00        		.byte	0
 1602 01cc 00        		.byte	0
 1603 01cd 00        		.byte	0
 1604 01ce 7F        		.byte	127
 1605 01cf 00        		.byte	0
 1606 01d0 00        		.byte	0
 1607 01d1 00        		.byte	0
 1608 01d2 41        		.byte	65
 1609 01d3 36        		.byte	54
 1610 01d4 08        		.byte	8
 1611 01d5 00        		.byte	0
 1612 01d6 08        		.byte	8
 1613 01d7 08        		.byte	8
 1614 01d8 2A        		.byte	42
 1615 01d9 1C        		.byte	28
 1616 01da 08        		.byte	8
 1617 01db 08        		.byte	8
 1618 01dc 1C        		.byte	28
 1619 01dd 2A        		.byte	42
 1620 01de 08        		.byte	8
 1621 01df 08        		.byte	8
 1622               		.comm ball_vert,1,1
 1623               		.comm ball_y,1,1
 1624               		.comm ball_x,1,1
 1673               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/ccDxTjCH.s:5      *ABS*:00000034 __CCP__
