   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 773 0508 8B9D      		mul r24,r11
 774 050a F00D      		add r31,r0
 775 050c 9A9D      		mul r25,r10
 776 050e F00D      		add r31,r0
 777 0510 1124      		clr r1
 778 0512 EC0D      		add r30,r12
 779 0514 FD1D      		adc r31,r13
 780 0516 8285      		ldd r24,Z+10
 781 0518 8130      		cpi r24,lo8(1)
 782 051a 01F4      		brne .L31
 783               	.LM104:
 784 051c 1286      		std Z+10,__zero_reg__
 785               	.LM105:
 786 051e 1092 0000 		sts ball_vert,__zero_reg__
 787               	.LVL30:
 788               	.L31:
 789               	.LM106:
 790 0522 212F      		mov r18,r17
 791 0524 30E0      		ldi r19,lo8(0)
 792 0526 2A9D      		mul r18,r10
 793 0528 F001      		movw r30,r0
 794 052a 2B9D      		mul r18,r11
 795 052c F00D      		add r31,r0
 796 052e 3A9D      		mul r19,r10
 797 0530 F00D      		add r31,r0
 798 0532 1124      		clr r1
 799 0534 EC0D      		add r30,r12
 800 0536 FD1D      		adc r31,r13
 801 0538 8081      		ld r24,Z
 802 053a 8823      		tst r24
 803 053c 01F4      		brne .L37
 804 053e 8181      		ldd r24,Z+1
 805 0540 8823      		tst r24
 806 0542 01F4      		brne .L37
 807 0544 8281      		ldd r24,Z+2
 808 0546 8823      		tst r24
 809 0548 01F4      		brne .L37
 810 054a 8381      		ldd r24,Z+3
 811 054c 8823      		tst r24
 812 054e 01F4      		brne .L37
 813 0550 8481      		ldd r24,Z+4
 814 0552 8823      		tst r24
 815 0554 01F4      		brne .L37
 816 0556 8581      		ldd r24,Z+5
 817 0558 8823      		tst r24
 818 055a 01F4      		brne .L37
 819 055c 8681      		ldd r24,Z+6
 820 055e 8823      		tst r24
 821 0560 01F4      		brne .L37
 822 0562 8781      		ldd r24,Z+7
 823 0564 8823      		tst r24
 824 0566 01F4      		brne .L37
 825 0568 8085      		ldd r24,Z+8
 826 056a 8823      		tst r24
 827 056c 01F4      		brne .L37
 828 056e 8185      		ldd r24,Z+9
 829 0570 8823      		tst r24
 830 0572 01F4      		brne .L37
 831 0574 2A9D      		mul r18,r10
 832 0576 F001      		movw r30,r0
 833 0578 2B9D      		mul r18,r11
 834 057a F00D      		add r31,r0
 835 057c 3A9D      		mul r19,r10
 836 057e F00D      		add r31,r0
 837 0580 1124      		clr r1
 838 0582 EC0D      		add r30,r12
 839 0584 FD1D      		adc r31,r13
 840 0586 8285      		ldd r24,Z+10
 841 0588 8823      		tst r24
 842 058a 01F4      		brne .L37
 843 058c 11E0      		ldi r17,lo8(1)
 844               	.L37:
 845               	.LM107:
 846 058e 9E97      		sbiw r26,46
 847 0590 04F0      		brlt .L38
 848               	.LM108:
 849 0592 7A94      		dec r7
 850               	.LM109:
 851 0594 6092 0000 		sts ball_y,r6
 852               	.LM110:
 853 0598 5092 0000 		sts ball_x,r5
 854               	.LM111:
 855 059c 1092 0000 		sts ball_vert,__zero_reg__
 856               	.LM112:
 857 05a0 82E0      		ldi r24,lo8(2)
 858 05a2 8093 0000 		sts ball_horiz,r24
 859 05a6 00C0      		rjmp .L39
 860               	.L38:
 861               	.LM113:
 862 05a8 7720      		tst r7
 863 05aa 01F4      		brne .L39
 864 05ac 92E0      		ldi r25,lo8(2)
 865 05ae 892E      		mov r8,r25
 866               	.LVL31:
 867               	.L39:
 868               	.LM114:
 869 05b0 0E94 0000 		call glcd_clear_buffer
 870               	.LVL32:
 871               	.LM115:
 872 05b4 812F      		mov r24,r17
 873 05b6 90E0      		ldi r25,lo8(0)
 874 05b8 8A9D      		mul r24,r10
 875 05ba 7001      		movw r14,r0
 876 05bc 8B9D      		mul r24,r11
 877 05be F00C      		add r15,r0
 878 05c0 9A9D      		mul r25,r10
 879 05c2 F00C      		add r15,r0
 880 05c4 1124      		clr r1
 881 05c6 EC0C      		add r14,r12
 882 05c8 FD1C      		adc r15,r13
 883 05ca 84E0      		ldi r24,lo8(4)
 884 05cc 62E0      		ldi r22,lo8(2)
 885 05ce 4CE0      		ldi r20,lo8(12)
 886 05d0 24E0      		ldi r18,lo8(4)
 887 05d2 F701      		movw r30,r14
 888 05d4 0081      		ld r16,Z
 889 05d6 0E94 0000 		call glcd_fill_rect
 890               	.LM116:
 891 05da 84E1      		ldi r24,lo8(20)
 892 05dc 62E0      		ldi r22,lo8(2)
 893 05de 4CE0      		ldi r20,lo8(12)
 894 05e0 24E0      		ldi r18,lo8(4)
 895 05e2 F701      		movw r30,r14
 896 05e4 0181      		ldd r16,Z+1
 897 05e6 0E94 0000 		call glcd_fill_rect
 898               	.LM117:
 899 05ea 84E2      		ldi r24,lo8(36)
 900 05ec 62E0      		ldi r22,lo8(2)
 901 05ee 4CE0      		ldi r20,lo8(12)
 902 05f0 24E0      		ldi r18,lo8(4)
 903 05f2 F701      		movw r30,r14
 904 05f4 0281      		ldd r16,Z+2
 905 05f6 0E94 0000 		call glcd_fill_rect
 906               	.LM118:
 907 05fa 84E3      		ldi r24,lo8(52)
 908 05fc 62E0      		ldi r22,lo8(2)
 909 05fe 4CE0      		ldi r20,lo8(12)
 910 0600 24E0      		ldi r18,lo8(4)
 911 0602 F701      		movw r30,r14
 912 0604 0381      		ldd r16,Z+3
 913 0606 0E94 0000 		call glcd_fill_rect
 914               	.LM119:
 915 060a 84E4      		ldi r24,lo8(68)
 916 060c 62E0      		ldi r22,lo8(2)
 917 060e 4CE0      		ldi r20,lo8(12)
 918 0610 24E0      		ldi r18,lo8(4)
 919 0612 F701      		movw r30,r14
 920 0614 0481      		ldd r16,Z+4
 921 0616 0E94 0000 		call glcd_fill_rect
 922               	.LM120:
 923 061a 84E0      		ldi r24,lo8(4)
 924 061c 67E0      		ldi r22,lo8(7)
 925 061e 44E0      		ldi r20,lo8(4)
 926 0620 24E0      		ldi r18,lo8(4)
 927 0622 F701      		movw r30,r14
 928 0624 0581      		ldd r16,Z+5
 929 0626 0E94 0000 		call glcd_fill_rect
 930               	.LM121:
 931 062a 8CE0      		ldi r24,lo8(12)
 932 062c 67E0      		ldi r22,lo8(7)
 933 062e 4CE0      		ldi r20,lo8(12)
 934 0630 24E0      		ldi r18,lo8(4)
 935 0632 F701      		movw r30,r14
 936 0634 0681      		ldd r16,Z+6
 937 0636 0E94 0000 		call glcd_fill_rect
 938               	.LM122:
 939 063a 8CE1      		ldi r24,lo8(28)
 940 063c 67E0      		ldi r22,lo8(7)
 941 063e 4CE0      		ldi r20,lo8(12)
 942 0640 24E0      		ldi r18,lo8(4)
 943 0642 F701      		movw r30,r14
 944 0644 0781      		ldd r16,Z+7
 945 0646 0E94 0000 		call glcd_fill_rect
 946               	.LM123:
 947 064a 8CE2      		ldi r24,lo8(44)
 948 064c 67E0      		ldi r22,lo8(7)
 949 064e 4CE0      		ldi r20,lo8(12)
 950 0650 24E0      		ldi r18,lo8(4)
 951 0652 F701      		movw r30,r14
 952 0654 0085      		ldd r16,Z+8
 953 0656 0E94 0000 		call glcd_fill_rect
 954               	.LM124:
 955 065a 8CE3      		ldi r24,lo8(60)
 956 065c 67E0      		ldi r22,lo8(7)
 957 065e 4CE0      		ldi r20,lo8(12)
 958 0660 24E0      		ldi r18,lo8(4)
 959 0662 F701      		movw r30,r14
 960 0664 0185      		ldd r16,Z+9
 961 0666 0E94 0000 		call glcd_fill_rect
 962               	.LM125:
 963 066a 8CE4      		ldi r24,lo8(76)
 964 066c 67E0      		ldi r22,lo8(7)
 965 066e 44E0      		ldi r20,lo8(4)
 966 0670 24E0      		ldi r18,lo8(4)
 967 0672 F701      		movw r30,r14
 968 0674 0285      		ldd r16,Z+10
 969 0676 0E94 0000 		call glcd_fill_rect
 970               	.LM126:
 971 067a 892D      		mov r24,r9
 972 067c 6AE2      		ldi r22,lo8(42)
 973 067e 4FE0      		ldi r20,lo8(15)
 974 0680 23E0      		ldi r18,lo8(3)
 975 0682 01E0      		ldi r16,lo8(1)
 976 0684 0E94 0000 		call glcd_fill_rect
 977               	.LM127:
 978 0688 8091 0000 		lds r24,ball_x
 979 068c 6091 0000 		lds r22,ball_y
 980 0690 42E0      		ldi r20,lo8(2)
 981 0692 21E0      		ldi r18,lo8(1)
 982 0694 0E94 0000 		call glcd_fill_circle
 983               	.LM128:
 984 0698 80E0      		ldi r24,lo8(0)
 985 069a 60E0      		ldi r22,lo8(0)
 986 069c 44E5      		ldi r20,lo8(84)
 987 069e 2FE2      		ldi r18,lo8(47)
 988 06a0 0E94 0000 		call glcd_draw_rect
 989               	.LM129:
 990 06a4 0E94 0000 		call glcd_write
 991 06a8 00C0      		rjmp .L57
 992               	.L56:
 993               	.LM130:
 994 06aa 0E94 0000 		call glcd_clear_buffer
 995               	.LM131:
 996 06ae 80E1      		ldi r24,lo8(16)
 997 06b0 61E0      		ldi r22,lo8(1)
 998 06b2 40E0      		ldi r20,lo8(.LC1)
 999 06b4 50E0      		ldi r21,hi8(.LC1)
 1000 06b6 0E94 0000 		call glcd_tiny_draw_string
 1001               	.LM132:
 1002 06ba 87E0      		ldi r24,lo8(7)
 1003 06bc 63E0      		ldi r22,lo8(3)
 1004 06be 40E0      		ldi r20,lo8(.LC2)
 1005 06c0 50E0      		ldi r21,hi8(.LC2)
 1006 06c2 0E94 0000 		call glcd_tiny_draw_string
 1007               	.LM133:
 1008 06c6 0E94 0000 		call glcd_write
 1009               	.LM134:
 1010 06ca 4A99      		sbic 41-32,2
 1011 06cc 00C0      		rjmp .L56
 1012 06ce 8091 0000 		lds r24,entprell
 1013 06d2 8823      		tst r24
 1014 06d4 01F4      		brne .L56
 1015               	.LM135:
 1016 06d6 8092 0000 		sts entprell,r8
 1017 06da 83E0      		ldi r24,lo8(3)
 1018 06dc 782E      		mov r7,r24
 1019 06de 8824      		clr r8
 1020 06e0 00C0      		rjmp .L9
 1021               	.LVL33:
 1022               	.L26:
 1023               	.LM136:
 1024 06e2 2231      		cpi r18,18
 1025 06e4 3105      		cpc r19,__zero_reg__
 1026 06e6 04F0      		brlt .+2
 1027 06e8 00C0      		rjmp .L41
 1028               	.L27:
 1029               	.LM137:
 1030 06ea 2232      		cpi r18,34
 1031 06ec 3105      		cpc r19,__zero_reg__
 1032 06ee 04F0      		brlt .+2
 1033 06f0 00C0      		rjmp .L42
 1034               	.L28:
 1035               	.LM138:
 1036 06f2 2233      		cpi r18,50
 1037 06f4 3105      		cpc r19,__zero_reg__
 1038 06f6 04F0      		brlt .+2
 1039 06f8 00C0      		rjmp .L43
 1040               	.L29:
 1041               	.LM139:
 1042 06fa 2234      		cpi r18,66
 1043 06fc 3105      		cpc r19,__zero_reg__
 1044 06fe 04F0      		brlt .+2
 1045 0700 00C0      		rjmp .L44
 1046 0702 00C0      		rjmp .L30
 1047               	.L32:
 1048               	.LM140:
 1049 0704 2A30      		cpi r18,10
 1050 0706 3105      		cpc r19,__zero_reg__
 1051 0708 04F0      		brlt .+2
 1052 070a 00C0      		rjmp .L45
 1053               	.L33:
 1054               	.LM141:
 1055 070c 2A31      		cpi r18,26
 1056 070e 3105      		cpc r19,__zero_reg__
 1057 0710 04F0      		brlt .+2
 1058 0712 00C0      		rjmp .L46
 1059               	.L34:
 1060               	.LM142:
 1061 0714 4C32      		cpi r20,lo8(44)
 1062 0716 00F0      		brlo .+2
 1063 0718 00C0      		rjmp .L47
 1064               	.L35:
 1065               	.LM143:
 1066 071a 4C33      		cpi r20,lo8(60)
 1067 071c 00F0      		brlo .+2
 1068 071e 00C0      		rjmp .L48
 1069               	.L36:
 1070               	.LM144:
 1071 0720 4C34      		cpi r20,lo8(76)
 1072 0722 00F0      		brlo .+2
 1073 0724 00C0      		rjmp .L49
 1074 0726 00C0      		rjmp .L31
 1075               	.LFE8:
 1077               	.global	ball_horiz
 1078               		.data
 1081               	ball_horiz:
 1082 003b 0A        		.byte	10
 1083               	.global	ms10
 1084               	.global	ms10
 1085               		.section .bss
 1088               	ms10:
 1089 0000 00        		.skip 1,0
 1090               	.global	ms100
 1091               	.global	ms100
 1094               	ms100:
 1095 0001 00        		.skip 1,0
 1096               	.global	Bewegung
 1097               	.global	Bewegung
 1100               	Bewegung:
 1101 0002 00        		.skip 1,0
 1102               	.global	entprell
 1103               		.data
 1106               	entprell:
 1107 003c 03        		.byte	3
 1108               		.section	.progmem.data,"a",@progbits
 1111               	Font5x7:
 1112 0000 00        		.byte	0
 1113 0001 00        		.byte	0
 1114 0002 00        		.byte	0
 1115 0003 00        		.byte	0
 1116 0004 00        		.byte	0
 1117 0005 00        		.byte	0
 1118 0006 00        		.byte	0
 1119 0007 5F        		.byte	95
 1120 0008 00        		.byte	0
 1121 0009 00        		.byte	0
 1122 000a 00        		.byte	0
 1123 000b 07        		.byte	7
 1124 000c 00        		.byte	0
 1125 000d 07        		.byte	7
 1126 000e 00        		.byte	0
 1127 000f 14        		.byte	20
 1128 0010 7F        		.byte	127
 1129 0011 14        		.byte	20
 1130 0012 7F        		.byte	127
 1131 0013 14        		.byte	20
 1132 0014 24        		.byte	36
 1133 0015 2A        		.byte	42
 1134 0016 7F        		.byte	127
 1135 0017 2A        		.byte	42
 1136 0018 12        		.byte	18
 1137 0019 23        		.byte	35
 1138 001a 13        		.byte	19
 1139 001b 08        		.byte	8
 1140 001c 64        		.byte	100
 1141 001d 62        		.byte	98
 1142 001e 36        		.byte	54
 1143 001f 49        		.byte	73
 1144 0020 55        		.byte	85
 1145 0021 22        		.byte	34
 1146 0022 50        		.byte	80
 1147 0023 00        		.byte	0
 1148 0024 05        		.byte	5
 1149 0025 03        		.byte	3
 1150 0026 00        		.byte	0
 1151 0027 00        		.byte	0
 1152 0028 00        		.byte	0
 1153 0029 1C        		.byte	28
 1154 002a 22        		.byte	34
 1155 002b 41        		.byte	65
 1156 002c 00        		.byte	0
 1157 002d 00        		.byte	0
 1158 002e 41        		.byte	65
 1159 002f 22        		.byte	34
 1160 0030 1C        		.byte	28
 1161 0031 00        		.byte	0
 1162 0032 08        		.byte	8
 1163 0033 2A        		.byte	42
 1164 0034 1C        		.byte	28
 1165 0035 2A        		.byte	42
 1166 0036 08        		.byte	8
 1167 0037 08        		.byte	8
 1168 0038 08        		.byte	8
 1169 0039 3E        		.byte	62
 1170 003a 08        		.byte	8
 1171 003b 08        		.byte	8
 1172 003c 00        		.byte	0
 1173 003d 50        		.byte	80
 1174 003e 30        		.byte	48
 1175 003f 00        		.byte	0
 1176 0040 00        		.byte	0
 1177 0041 08        		.byte	8
 1178 0042 08        		.byte	8
 1179 0043 08        		.byte	8
 1180 0044 08        		.byte	8
 1181 0045 08        		.byte	8
 1182 0046 00        		.byte	0
 1183 0047 60        		.byte	96
 1184 0048 60        		.byte	96
 1185 0049 00        		.byte	0
 1186 004a 00        		.byte	0
 1187 004b 20        		.byte	32
 1188 004c 10        		.byte	16
 1189 004d 08        		.byte	8
 1190 004e 04        		.byte	4
 1191 004f 02        		.byte	2
 1192 0050 3E        		.byte	62
 1193 0051 51        		.byte	81
 1194 0052 49        		.byte	73
 1195 0053 45        		.byte	69
 1196 0054 3E        		.byte	62
 1197 0055 00        		.byte	0
 1198 0056 42        		.byte	66
 1199 0057 7F        		.byte	127
 1200 0058 40        		.byte	64
 1201 0059 00        		.byte	0
 1202 005a 42        		.byte	66
 1203 005b 61        		.byte	97
 1204 005c 51        		.byte	81
 1205 005d 49        		.byte	73
 1206 005e 46        		.byte	70
 1207 005f 21        		.byte	33
 1208 0060 41        		.byte	65
 1209 0061 45        		.byte	69
 1210 0062 4B        		.byte	75
 1211 0063 31        		.byte	49
 1212 0064 18        		.byte	24
 1213 0065 14        		.byte	20
 1214 0066 12        		.byte	18
 1215 0067 7F        		.byte	127
 1216 0068 10        		.byte	16
 1217 0069 27        		.byte	39
 1218 006a 45        		.byte	69
 1219 006b 45        		.byte	69
 1220 006c 45        		.byte	69
 1221 006d 39        		.byte	57
 1222 006e 3C        		.byte	60
 1223 006f 4A        		.byte	74
 1224 0070 49        		.byte	73
 1225 0071 49        		.byte	73
 1226 0072 30        		.byte	48
 1227 0073 01        		.byte	1
 1228 0074 71        		.byte	113
 1229 0075 09        		.byte	9
 1230 0076 05        		.byte	5
 1231 0077 03        		.byte	3
 1232 0078 36        		.byte	54
 1233 0079 49        		.byte	73
 1234 007a 49        		.byte	73
 1235 007b 49        		.byte	73
 1236 007c 36        		.byte	54
 1237 007d 06        		.byte	6
 1238 007e 49        		.byte	73
 1239 007f 49        		.byte	73
 1240 0080 29        		.byte	41
 1241 0081 1E        		.byte	30
 1242 0082 00        		.byte	0
 1243 0083 36        		.byte	54
 1244 0084 36        		.byte	54
 1245 0085 00        		.byte	0
 1246 0086 00        		.byte	0
 1247 0087 00        		.byte	0
 1248 0088 56        		.byte	86
 1249 0089 36        		.byte	54
 1250 008a 00        		.byte	0
 1251 008b 00        		.byte	0
 1252 008c 00        		.byte	0
 1253 008d 08        		.byte	8
 1254 008e 14        		.byte	20
 1255 008f 22        		.byte	34
 1256 0090 41        		.byte	65
 1257 0091 14        		.byte	20
 1258 0092 14        		.byte	20
 1259 0093 14        		.byte	20
 1260 0094 14        		.byte	20
 1261 0095 14        		.byte	20
 1262 0096 41        		.byte	65
 1263 0097 22        		.byte	34
 1264 0098 14        		.byte	20
 1265 0099 08        		.byte	8
 1266 009a 00        		.byte	0
 1267 009b 02        		.byte	2
 1268 009c 01        		.byte	1
 1269 009d 51        		.byte	81
 1270 009e 09        		.byte	9
 1271 009f 06        		.byte	6
 1272 00a0 32        		.byte	50
 1273 00a1 49        		.byte	73
 1274 00a2 79        		.byte	121
 1275 00a3 41        		.byte	65
 1276 00a4 3E        		.byte	62
 1277 00a5 7E        		.byte	126
 1278 00a6 11        		.byte	17
 1279 00a7 11        		.byte	17
 1280 00a8 11        		.byte	17
 1281 00a9 7E        		.byte	126
 1282 00aa 7F        		.byte	127
 1283 00ab 49        		.byte	73
 1284 00ac 49        		.byte	73
 1285 00ad 49        		.byte	73
 1286 00ae 36        		.byte	54
 1287 00af 3E        		.byte	62
 1288 00b0 41        		.byte	65
 1289 00b1 41        		.byte	65
 1290 00b2 41        		.byte	65
 1291 00b3 22        		.byte	34
 1292 00b4 7F        		.byte	127
 1293 00b5 41        		.byte	65
 1294 00b6 41        		.byte	65
 1295 00b7 22        		.byte	34
 1296 00b8 1C        		.byte	28
 1297 00b9 7F        		.byte	127
 1298 00ba 49        		.byte	73
 1299 00bb 49        		.byte	73
 1300 00bc 49        		.byte	73
 1301 00bd 41        		.byte	65
 1302 00be 7F        		.byte	127
 1303 00bf 09        		.byte	9
 1304 00c0 09        		.byte	9
 1305 00c1 01        		.byte	1
 1306 00c2 01        		.byte	1
 1307 00c3 3E        		.byte	62
 1308 00c4 41        		.byte	65
 1309 00c5 41        		.byte	65
 1310 00c6 51        		.byte	81
 1311 00c7 32        		.byte	50
 1312 00c8 7F        		.byte	127
 1313 00c9 08        		.byte	8
 1314 00ca 08        		.byte	8
 1315 00cb 08        		.byte	8
 1316 00cc 7F        		.byte	127
 1317 00cd 00        		.byte	0
 1318 00ce 41        		.byte	65
 1319 00cf 7F        		.byte	127
 1320 00d0 41        		.byte	65
 1321 00d1 00        		.byte	0
 1322 00d2 20        		.byte	32
 1323 00d3 40        		.byte	64
 1324 00d4 41        		.byte	65
 1325 00d5 3F        		.byte	63
 1326 00d6 01        		.byte	1
 1327 00d7 7F        		.byte	127
 1328 00d8 08        		.byte	8
 1329 00d9 14        		.byte	20
 1330 00da 22        		.byte	34
 1331 00db 41        		.byte	65
 1332 00dc 7F        		.byte	127
 1333 00dd 40        		.byte	64
 1334 00de 40        		.byte	64
 1335 00df 40        		.byte	64
 1336 00e0 40        		.byte	64
 1337 00e1 7F        		.byte	127
 1338 00e2 02        		.byte	2
 1339 00e3 04        		.byte	4
 1340 00e4 02        		.byte	2
 1341 00e5 7F        		.byte	127
 1342 00e6 7F        		.byte	127
 1343 00e7 04        		.byte	4
 1344 00e8 08        		.byte	8
 1345 00e9 10        		.byte	16
 1346 00ea 7F        		.byte	127
 1347 00eb 3E        		.byte	62
 1348 00ec 41        		.byte	65
 1349 00ed 41        		.byte	65
 1350 00ee 41        		.byte	65
 1351 00ef 3E        		.byte	62
 1352 00f0 7F        		.byte	127
 1353 00f1 09        		.byte	9
 1354 00f2 09        		.byte	9
 1355 00f3 09        		.byte	9
 1356 00f4 06        		.byte	6
 1357 00f5 3E        		.byte	62
 1358 00f6 41        		.byte	65
 1359 00f7 51        		.byte	81
 1360 00f8 21        		.byte	33
 1361 00f9 5E        		.byte	94
 1362 00fa 7F        		.byte	127
 1363 00fb 09        		.byte	9
 1364 00fc 19        		.byte	25
 1365 00fd 29        		.byte	41
 1366 00fe 46        		.byte	70
 1367 00ff 46        		.byte	70
 1368 0100 49        		.byte	73
 1369 0101 49        		.byte	73
 1370 0102 49        		.byte	73
 1371 0103 31        		.byte	49
 1372 0104 01        		.byte	1
 1373 0105 01        		.byte	1
 1374 0106 7F        		.byte	127
 1375 0107 01        		.byte	1
 1376 0108 01        		.byte	1
 1377 0109 3F        		.byte	63
 1378 010a 40        		.byte	64
 1379 010b 40        		.byte	64
 1380 010c 40        		.byte	64
 1381 010d 3F        		.byte	63
 1382 010e 1F        		.byte	31
 1383 010f 20        		.byte	32
 1384 0110 40        		.byte	64
 1385 0111 20        		.byte	32
 1386 0112 1F        		.byte	31
 1387 0113 7F        		.byte	127
 1388 0114 20        		.byte	32
 1389 0115 18        		.byte	24
 1390 0116 20        		.byte	32
 1391 0117 7F        		.byte	127
 1392 0118 63        		.byte	99
 1393 0119 14        		.byte	20
 1394 011a 08        		.byte	8
 1395 011b 14        		.byte	20
 1396 011c 63        		.byte	99
 1397 011d 03        		.byte	3
 1398 011e 04        		.byte	4
 1399 011f 78        		.byte	120
 1400 0120 04        		.byte	4
 1401 0121 03        		.byte	3
 1402 0122 61        		.byte	97
 1403 0123 51        		.byte	81
 1404 0124 49        		.byte	73
 1405 0125 45        		.byte	69
 1406 0126 43        		.byte	67
 1407 0127 00        		.byte	0
 1408 0128 00        		.byte	0
 1409 0129 7F        		.byte	127
 1410 012a 41        		.byte	65
 1411 012b 41        		.byte	65
 1412 012c 02        		.byte	2
 1413 012d 04        		.byte	4
 1414 012e 08        		.byte	8
 1415 012f 10        		.byte	16
 1416 0130 20        		.byte	32
 1417 0131 41        		.byte	65
 1418 0132 41        		.byte	65
 1419 0133 7F        		.byte	127
 1420 0134 00        		.byte	0
 1421 0135 00        		.byte	0
 1422 0136 04        		.byte	4
 1423 0137 02        		.byte	2
 1424 0138 01        		.byte	1
 1425 0139 02        		.byte	2
 1426 013a 04        		.byte	4
 1427 013b 40        		.byte	64
 1428 013c 40        		.byte	64
 1429 013d 40        		.byte	64
 1430 013e 40        		.byte	64
 1431 013f 40        		.byte	64
 1432 0140 00        		.byte	0
 1433 0141 01        		.byte	1
 1434 0142 02        		.byte	2
 1435 0143 04        		.byte	4
 1436 0144 00        		.byte	0
 1437 0145 20        		.byte	32
 1438 0146 54        		.byte	84
 1439 0147 54        		.byte	84
 1440 0148 54        		.byte	84
 1441 0149 78        		.byte	120
 1442 014a 7F        		.byte	127
 1443 014b 48        		.byte	72
 1444 014c 44        		.byte	68
 1445 014d 44        		.byte	68
 1446 014e 38        		.byte	56
 1447 014f 38        		.byte	56
 1448 0150 44        		.byte	68
 1449 0151 44        		.byte	68
 1450 0152 44        		.byte	68
 1451 0153 20        		.byte	32
 1452 0154 38        		.byte	56
 1453 0155 44        		.byte	68
 1454 0156 44        		.byte	68
 1455 0157 48        		.byte	72
 1456 0158 7F        		.byte	127
 1457 0159 38        		.byte	56
 1458 015a 54        		.byte	84
 1459 015b 54        		.byte	84
 1460 015c 54        		.byte	84
 1461 015d 18        		.byte	24
 1462 015e 08        		.byte	8
 1463 015f 7E        		.byte	126
 1464 0160 09        		.byte	9
 1465 0161 01        		.byte	1
 1466 0162 02        		.byte	2
 1467 0163 08        		.byte	8
 1468 0164 14        		.byte	20
 1469 0165 54        		.byte	84
 1470 0166 54        		.byte	84
 1471 0167 3C        		.byte	60
 1472 0168 7F        		.byte	127
 1473 0169 08        		.byte	8
 1474 016a 04        		.byte	4
 1475 016b 04        		.byte	4
 1476 016c 78        		.byte	120
 1477 016d 00        		.byte	0
 1478 016e 44        		.byte	68
 1479 016f 7D        		.byte	125
 1480 0170 40        		.byte	64
 1481 0171 00        		.byte	0
 1482 0172 20        		.byte	32
 1483 0173 40        		.byte	64
 1484 0174 44        		.byte	68
 1485 0175 3D        		.byte	61
 1486 0176 00        		.byte	0
 1487 0177 00        		.byte	0
 1488 0178 7F        		.byte	127
 1489 0179 10        		.byte	16
 1490 017a 28        		.byte	40
 1491 017b 44        		.byte	68
 1492 017c 00        		.byte	0
 1493 017d 41        		.byte	65
 1494 017e 7F        		.byte	127
 1495 017f 40        		.byte	64
 1496 0180 00        		.byte	0
 1497 0181 7C        		.byte	124
 1498 0182 04        		.byte	4
 1499 0183 18        		.byte	24
 1500 0184 04        		.byte	4
 1501 0185 78        		.byte	120
 1502 0186 7C        		.byte	124
 1503 0187 08        		.byte	8
 1504 0188 04        		.byte	4
 1505 0189 04        		.byte	4
 1506 018a 78        		.byte	120
 1507 018b 38        		.byte	56
 1508 018c 44        		.byte	68
 1509 018d 44        		.byte	68
 1510 018e 44        		.byte	68
 1511 018f 38        		.byte	56
 1512 0190 7C        		.byte	124
 1513 0191 14        		.byte	20
 1514 0192 14        		.byte	20
 1515 0193 14        		.byte	20
 1516 0194 08        		.byte	8
 1517 0195 08        		.byte	8
 1518 0196 14        		.byte	20
 1519 0197 14        		.byte	20
 1520 0198 18        		.byte	24
 1521 0199 7C        		.byte	124
 1522 019a 7C        		.byte	124
 1523 019b 08        		.byte	8
 1524 019c 04        		.byte	4
 1525 019d 04        		.byte	4
 1526 019e 08        		.byte	8
 1527 019f 48        		.byte	72
 1528 01a0 54        		.byte	84
 1529 01a1 54        		.byte	84
 1530 01a2 54        		.byte	84
 1531 01a3 20        		.byte	32
 1532 01a4 04        		.byte	4
 1533 01a5 3F        		.byte	63
 1534 01a6 44        		.byte	68
 1535 01a7 40        		.byte	64
 1536 01a8 20        		.byte	32
 1537 01a9 3C        		.byte	60
 1538 01aa 40        		.byte	64
 1539 01ab 40        		.byte	64
 1540 01ac 20        		.byte	32
 1541 01ad 7C        		.byte	124
 1542 01ae 1C        		.byte	28
 1543 01af 20        		.byte	32
 1544 01b0 40        		.byte	64
 1545 01b1 20        		.byte	32
 1546 01b2 1C        		.byte	28
 1547 01b3 3C        		.byte	60
 1548 01b4 40        		.byte	64
 1549 01b5 30        		.byte	48
 1550 01b6 40        		.byte	64
 1551 01b7 3C        		.byte	60
 1552 01b8 44        		.byte	68
 1553 01b9 28        		.byte	40
 1554 01ba 10        		.byte	16
 1555 01bb 28        		.byte	40
 1556 01bc 44        		.byte	68
 1557 01bd 0C        		.byte	12
 1558 01be 50        		.byte	80
 1559 01bf 50        		.byte	80
 1560 01c0 50        		.byte	80
 1561 01c1 3C        		.byte	60
 1562 01c2 44        		.byte	68
 1563 01c3 64        		.byte	100
 1564 01c4 54        		.byte	84
 1565 01c5 4C        		.byte	76
 1566 01c6 44        		.byte	68
 1567 01c7 00        		.byte	0
 1568 01c8 08        		.byte	8
 1569 01c9 36        		.byte	54
 1570 01ca 41        		.byte	65
 1571 01cb 00        		.byte	0
 1572 01cc 00        		.byte	0
 1573 01cd 00        		.byte	0
 1574 01ce 7F        		.byte	127
 1575 01cf 00        		.byte	0
 1576 01d0 00        		.byte	0
 1577 01d1 00        		.byte	0
 1578 01d2 41        		.byte	65
 1579 01d3 36        		.byte	54
 1580 01d4 08        		.byte	8
 1581 01d5 00        		.byte	0
 1582 01d6 08        		.byte	8
 1583 01d7 08        		.byte	8
 1584 01d8 2A        		.byte	42
