   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 865 0176 00        		.byte	0
 866 0177 00        		.byte	0
 867 0178 7F        		.byte	127
 868 0179 10        		.byte	16
 869 017a 28        		.byte	40
 870 017b 44        		.byte	68
 871 017c 00        		.byte	0
 872 017d 41        		.byte	65
 873 017e 7F        		.byte	127
 874 017f 40        		.byte	64
 875 0180 00        		.byte	0
 876 0181 7C        		.byte	124
 877 0182 04        		.byte	4
 878 0183 18        		.byte	24
 879 0184 04        		.byte	4
 880 0185 78        		.byte	120
 881 0186 7C        		.byte	124
 882 0187 08        		.byte	8
 883 0188 04        		.byte	4
 884 0189 04        		.byte	4
 885 018a 78        		.byte	120
 886 018b 38        		.byte	56
 887 018c 44        		.byte	68
 888 018d 44        		.byte	68
 889 018e 44        		.byte	68
 890 018f 38        		.byte	56
 891 0190 7C        		.byte	124
 892 0191 14        		.byte	20
 893 0192 14        		.byte	20
 894 0193 14        		.byte	20
 895 0194 08        		.byte	8
 896 0195 08        		.byte	8
 897 0196 14        		.byte	20
 898 0197 14        		.byte	20
 899 0198 18        		.byte	24
 900 0199 7C        		.byte	124
 901 019a 7C        		.byte	124
 902 019b 08        		.byte	8
 903 019c 04        		.byte	4
 904 019d 04        		.byte	4
 905 019e 08        		.byte	8
 906 019f 48        		.byte	72
 907 01a0 54        		.byte	84
 908 01a1 54        		.byte	84
 909 01a2 54        		.byte	84
 910 01a3 20        		.byte	32
 911 01a4 04        		.byte	4
 912 01a5 3F        		.byte	63
 913 01a6 44        		.byte	68
 914 01a7 40        		.byte	64
 915 01a8 20        		.byte	32
 916 01a9 3C        		.byte	60
 917 01aa 40        		.byte	64
 918 01ab 40        		.byte	64
 919 01ac 20        		.byte	32
 920 01ad 7C        		.byte	124
 921 01ae 1C        		.byte	28
 922 01af 20        		.byte	32
 923 01b0 40        		.byte	64
 924 01b1 20        		.byte	32
 925 01b2 1C        		.byte	28
 926 01b3 3C        		.byte	60
 927 01b4 40        		.byte	64
 928 01b5 30        		.byte	48
 929 01b6 40        		.byte	64
 930 01b7 3C        		.byte	60
 931 01b8 44        		.byte	68
 932 01b9 28        		.byte	40
 933 01ba 10        		.byte	16
 934 01bb 28        		.byte	40
 935 01bc 44        		.byte	68
 936 01bd 0C        		.byte	12
 937 01be 50        		.byte	80
 938 01bf 50        		.byte	80
 939 01c0 50        		.byte	80
 940 01c1 3C        		.byte	60
 941 01c2 44        		.byte	68
 942 01c3 64        		.byte	100
 943 01c4 54        		.byte	84
 944 01c5 4C        		.byte	76
 945 01c6 44        		.byte	68
 946 01c7 00        		.byte	0
 947 01c8 08        		.byte	8
 948 01c9 36        		.byte	54
 949 01ca 41        		.byte	65
 950 01cb 00        		.byte	0
 951 01cc 00        		.byte	0
 952 01cd 00        		.byte	0
 953 01ce 7F        		.byte	127
 954 01cf 00        		.byte	0
 955 01d0 00        		.byte	0
 956 01d1 00        		.byte	0
 957 01d2 41        		.byte	65
 958 01d3 36        		.byte	54
 959 01d4 08        		.byte	8
 960 01d5 00        		.byte	0
 961 01d6 08        		.byte	8
 962 01d7 08        		.byte	8
 963 01d8 2A        		.byte	42
 964 01d9 1C        		.byte	28
 965 01da 08        		.byte	8
 966 01db 08        		.byte	8
 967 01dc 1C        		.byte	28
 968 01dd 2A        		.byte	42
 969 01de 08        		.byte	8
 970 01df 08        		.byte	8
 1003               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:2      *ABS*:0000003f __SREG__
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:3      *ABS*:0000003e __SP_H__
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:4      *ABS*:0000003d __SP_L__
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:5      *ABS*:00000034 __CCP__
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:18     .text:00000000 __vector_11
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:473    .bss:00000000 ms10
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:485    .bss:00000002 Bewegung
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:479    .bss:00000001 ms100
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:68     .text:0000004e main
C:\Users\PLUM\AppData\Local\Temp/ccD1F1aP.s:490    .progmem.data:00000000 Font5x7

UNDEFINED SYMBOLS
glcd_fill_circle
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
glcd_fill_rect
glcd_draw_rect
__do_clear_bss
